Samples,VPA,FA,VPA_FAnM1,VPA_FAnM11,VPA_FAnM12,VPA_FAnM13,VPA_FAnM14,VPA_FAnM15,VPA_FAnM16,VPA_FAnM17,VPA_FAnM18,VPA_FAnM19,VPA_FAnM20,VPA_FAnM21,VPA_FAnM22,VPA_FAnM23,VPA_FAnM24,VPA_FAnM26,VPA_FAnM27,VPA_FAnM28,VPA_FAnM3,VPA_FAnM30,VPA_FAnM31,VPA_FAnM32,VPA_FAnM33,VPA_FAnM34,VPA_FAnM35,VPA_FAnM36,VPA_FAnM37,VPA_FAnM38,VPA_FAnM39,VPA_FAnM4,VPA_FAnM40,VPA_FAnM41,VPA_FAnM42,VPA_FAnM43,VPA_FAnM44,VPA_FAnM45,VPA_FAnM46,VPA_FAnM47,VPA_FAnM48,VPA_FAnM5,VPA_FAnM52,VPA_FAnM6,VPA_FAnM9
T1_P1_C1,cntrl,cntrl,0.13938769216132468,-0.24728226028419126,-0.039046577042922186,-0.09335833265497345,-0.05884030476750296,-0.01602588887708362,-0.05201696116165314,-0.044099567446940324,-0.02606209857892296,-0.09788380212622931,0.010110066821826351,-0.051414695781745616,0.11578118924916216,-0.13957432240112622,0.08275187476100793,0.3138009124816845,-1.8539570115921287,-0.05045256339396291,1.7112430742968754e-4,-0.032543642919226234,-0.05439646133373693,-0.009126967010380151,0.10429209999226456,-0.01465429841113839,0.030623627511996633,-0.009754917074797987,-0.06866884193032302,-0.14792821325857763,0.394170204181307,-0.05183502286057209,0.19254711238313663,-0.017149664100215577,-0.008787061775375441,4.578546279521469e-4,-0.029994461977545406,0.1716358826742776,-0.009610967741255904,0.06435621468633153,-0.016891349956262743,0.09256831104064027,-1.0700098373335045,-0.046571847765477944,0.02299407300212708
T1_P1_C2,cntrl,cntrl,0.057191482679989684,0.10626066145902474,0.11245204526802766,0.02905387610973687,0.050103618157156346,0.017659834515567477,-0.021332031322668435,-0.08028288754900298,0.002685587147983742,-0.10113139882629472,0.088708017761834207,-0.042619685208520844,0.17898671884074588,-0.006901064831492547,-0.047230674909929514,-0.06523610803833904,-2.147716316257745,0.02633852760786686,0.045053271931154965,-0.0760885345642081,-0.008445769098502079,-0.031849504167961805,-0.3310903854866229,0.07840549870449394,0.08872242346935297,0.06501320926327754,9.750109572828746e-4,0.06496379589755184,0.4471324653706882,-0.05681768719459434,-0.14996729903211242,0.010986916940831055,0.04122774817807973,0.04753035702077721,0.12829139402769044,0.12782013179688378,-0.016197694776892913,-0.07305603530863382,0.040386517001333735,0.14366431514529,-0.9888332783467824,0.008612624331244044,0.07038886146493378
T1_P1_FA1,cntrl,fa,0.1417248397155771,0.07481843562160631,0.12606039324467738,0.19274292681283783,0.2196244515062374,0.05508177177367657,0.02701891790316363,0.013333098927889912,-0.028448958238774087,-0.02796088760460278,0.09532835909870505,0.006637091751068941,0.06356695370657699,0.00909726291479426,0.0629989789022277,-0.028439359544255784,-1.8737748192016737,0.08375686618067577,-0.08182329236192816,0.003832515632642683,0.06172411630667861,0.043089596215003974,-0.6682040763549952,-0.3190058761371512,0.014110953723504868,0.03089572529269638,-0.5249494052400272,-0.015090446040497842,-0.4483933689212361,0.0013372822137431833,0.15206712811492204,0.01400005347358339,0.052351519647726906,0.07871901372348752,0.08853890187084507,0.008170665836261876,0.04648411978093616,0.004921909785296805,0.025423648359345706,0.13086356701796453,0.8743580106938654,0.05364276153779454,0.0056039622939758
T1_P1_V1,vpa,cntrl,-0.02021337418959622,-0.13250667090810198,0.03362396300980897,0.08344013264764572,0.1010592747137896,-0.0242465027076122,0.01956232539179588,-0.016052267154864193,0.003503025968588566,0.10568362461667132,0.1435460173394535,-0.008537123153516329,-0.12032696808132592,0.1004638884628728,-0.003398279632048062,-0.0760804454875077,1.8404709120490073,-0.0035438168688198407,0.03501920590578131,0.014158055264848559,-0.016165668248511587,-0.04038705508059804,0.1571412835516799,-0.009094821958760792,-0.043510418701810966,-0.018847278015995655,-0.05340046224406131,0.036091786432424625,0.3195143400190411,-0.13385400881519904,-0.13919245463285917,0.01947742639311697,-0.04059520209421201,-0.057469632745250035,-0.040103695353716384,0.15926632290899118,-0.01872538186589978,-0.13638964455236752,-0.08907403311079139,-0.14949594101975072,-0.965587440417737,0.05844638803812492,-0.0890025801239465
T1_P1_V2,vpa,cntrl,-0.04700883778325177,0.04281141539528204,-0.08781900391796757,0.020550930054972286,0.0010676394323238976,-0.012822868258156615,0.040437007190829856,0.02005833897304332,0.003885568408546216,-0.027175513030999184,0.004500144936606847,-0.005614146535980684,-0.08502633281731235,-0.04319932544107827,-0.029212564657802885,0.13885011364668642,1.883722186230123,0.02255465491173657,0.0644728056372602,0.15829883885917617,-0.035108366509405804,0.08193415485631445,-8.867874188551901e-4,-0.05596782620039782,-0.18091464689802597,-0.05222562116850764,0.06442974868221657,-0.1682907449559835,0.09298090421062898,0.05768163550530946,-0.007469523421550078,-0.0071639406295284005,-0.04800888170188001,0.008967879543036478,-0.0896181653413357,0.11367928327106717,-0.005454219943659175,0.09105468664283649,-0.011861434132791487,-0.15907241296906738,-0.5015624119363246,0.03221627330147938,0.02564745772224712
T1_P1_VFA1,vpa,fa,-0.05970018054425595,-0.18753368837384848,0.08152593797562474,0.16462193456828816,0.15512223179929038,-0.006662275079307604,-0.0630736481943097,-0.03880587748715324,-0.02795439649755735,-0.021880835391408365,-0.07240730042462623,-0.013187018465008422,-0.00361505138573337,-0.03232180443569987,0.035892385146351596,-0.1448075539423345,2.0155132668279436,-0.06017627741927979,0.03585677968508266,-0.005870681060253242,-0.0035703933839379065,-0.010205285817603809,0.006244510057710262,0.012307378554062474,-0.016555109725173246,-0.026357685947080566,0.038214343620075225,0.17858372149196705,-0.45021905684418345,-0.01662130766511575,0.10060135943491395,0.007454919570893559,-0.03708149313887267,-0.015293689705926615,-0.10383769020643754,-0.0805844380002185,-0.02120022809605774,-0.09721993386413384,-0.020754294680922696,-0.04733517971146893,0.9463015912505218,0.04331763652791881,0.06612206244388884
T1_P2_C3,cntrl,cntrl,0.09746702847905572,0.02634778325139065,0.058784936285633735,0.07704788471721302,0.035018725518580734,-0.014527915248234421,-0.018763777901264902,-0.06974142513035997,-0.033377639399200874,-0.16912060846893345,-0.12655241639564585,-0.015897603504153077,-0.03725377791837657,0.007266471165739436,-0.0015673820955093322,-0.0927669708897611,-2.2688292565362063,0.009201555731303867,-0.17111466531451244,-0.010862226915688894,-0.020210556516031285,-0.030588727121361663,-0.31256433134488504,0.014449298706178818,0.08847049126525718,-0.011229474454349369,-0.33880942359422933,0.1100443357858085,0.4242685813804619,0.0072524668295795,0.15816422753632495,-0.034920727821356384,0.006720758391328038,0.0015175882014541303,0.03524322616050545,-0.03008902567764613,-0.0026330599635373338,-0.008925385805370393,0.015905124338213502,0.14310972200556887,-0.9361132306167685,0.012285224314047499,0.028246517593077218
T1_P2_FA2,cntrl,fa,0.05037320801706667,0.07232217349024977,0.06262441215841485,-0.34087799108584177,-0.306280783723109,0.017921887960482306,-0.021324178794406047,-0.03556140792109598,0.05281347958554765,-0.04024157097335611,-0.18504532812291702,0.02476165405345288,0.06145087246102632,4.952206536950922e-4,0.01976387402263828,0.08718937885192274,-2.2268608092388638,-0.0030415687867227457,-0.019559278704737008,0.002206588731118359,0.015654274350183413,0.019063272091603304,0.14940773855646217,0.03936143150823893,0.14772320960474042,0.06406681406475573,-0.22083201865544994,0.04791954350437844,0.42169436701475044,0.0798859637783872,0.12664166703709936,0.04184707526781035,0.0415481787011462,0.0484365614320719,0.1305596709982528,0.21490588666472868,-0.006983782427323759,0.017424075355123483,0.03362617853675986,0.016107115760182283,0.8404724921116759,-0.0043536253615574835,-0.10393353999295223
T1_P2_FA3,cntrl,fa,-0.05928853973829716,-0.012413840478389032,0.13698512918608352,-0.12717676109289935,-0.18481502843203934,0.09025384430451316,0.14260049231168018,-0.018104579900329036,0.035405862602422664,-0.02138971747744018,0.0794847662764152,0.06463628430616852,0.014489316856115441,-0.015751472462717034,-0.05012542558170035,-0.01507756251070596,-1.4541146097750919,0.0053200374445189855,0.10260632188940853,0.04118747135945813,0.055555530667069725,0.07777729205106959,-0.1795287426596323,0.009423195762165703,-0.006425654667158635,0.07570888612038149,-0.2839632150605092,0.24056598358638098,0.32203673123132126,0.03621348253423219,-0.24868018971290123,0.034612035384183094,0.06497535210292962,0.05744057020206173,-0.07971666417149875,0.22615992049106912,0.003583858183478176,0.14961369393132265,0.07876983865705688,-0.021045579447671464,0.5808957156229336,0.07798395719964316,0.014057797636097429
T1_P2_V3,vpa,cntrl,-0.04028859350552551,-0.011618261967571895,-0.013543461018127749,0.14397654779499588,0.19599856407493838,0.0022207879499460685,0.05283627704065049,0.07688936587588285,0.014489131358637587,0.16935922690683716,0.037050911585374165,0.01023584075766976,-0.08646136084597522,0.021457078455336943,0.0740026969608895,-0.09651493225674315,1.9229229413646594,-0.013921642535333472,-0.058593152043563815,0.08666492752944951,0.019626712681710547,-0.008110703206837197,-0.2737516058022683,0.032406077364954225,-0.05144584999843104,-0.03430708621397745,0.008813485615343343,-0.2526968841635558,0.36270417897394464,-0.01224388054236366,-0.2532920936267726,0.024298862713728487,-0.02214057662285487,-0.029244328931186343,-0.12869941064663415,0.017385426563326176,-0.02698848974810685,0.07968421077752987,-0.03889360483859627,-0.09073355832024625,-0.9897028527827569,0.15227137077944305,-0.014531880492086993
T1_P2_V4,vpa,cntrl,0.14884170463994184,-0.01982871456804596,0.012793056448225586,-0.16914706373857843,-0.20607504260603005,0.04097602620275876,-0.0028254686669181434,-0.013819892501587541,0.039825721587735965,0.15790042319590147,-0.07939353502381735,0.05967236701875274,-0.02992028429114384,0.06696182463317377,0.12191456806460546,-0.1057611558101351,1.9673998992687136,0.01628046804829293,0.06993850499361146,0.021750000434705364,0.05895060208677645,0.041786812120410494,0.2623216395115813,-0.2922697470869119,0.09147480812404907,0.06638529322819434,-0.08876303063921777,0.03519540280880766,-0.2745074607744747,0.012294599761573358,-0.043897374804225134,0.07038809387880668,0.035515249406219494,0.04750471121916297,0.05748248012951399,0.19089826729878073,0.02519334084988476,0.19072525825195671,0.06863008550227542,0.04088096474214953,-0.8624042224119545,0.016145956480410527,0.05447997325687357
T1_P2_VFA2,vpa,fa,-0.082443123686266,-0.03168038218878279,0.07229288856133449,-0.003385556630874918,-0.004840300596605835,0.023707750711396084,0.04364333856549084,0.07851257219722957,0.03687832559009115,0.1410762687908524,0.10860538667279757,-0.047069420672793516,-0.041051069775357774,0.08559128534760871,0.05150209548813869,-0.21694249452209693,2.040337364361178,-0.0763679016561036,0.0012631902641077456,-0.06429242821488707,0.05437603309722401,-0.010544985093126596,0.02642780810540419,0.0442882762161366,-0.044189723435149084,0.02916250471866219,-0.021217631662676234,-0.056693748867600396,-0.37382919167509104,-0.06381344807588595,0.04584192305828698,0.004840780033043191,-1.3543088893560283e-4,-0.010681589493462238,0.02435839386378638,-0.15404660783088037,-0.050604750066677605,0.10352727170355913,0.03354039321223986,-0.06602572584658804,0.8871057474706597,-0.06525875984674916,0.1024751195319994
T1_P3_C4,cntrl,cntrl,0.031046795324516124,0.008698006253633768,-0.40084252936536147,-0.25696817316590553,-0.28083882431964263,0.04072683639235822,0.05449225812707743,6.599717944164307e-4,0.0032927085322850174,0.03850096384473485,-0.05332653913421903,0.007477021283312575,-0.04209506503370235,0.07632300345618602,0.0689120819290981,0.35900996691986103,-1.7252108387788008,0.04829200609544099,-0.06362092675991991,-0.013139853121632359,-0.016060341059536066,0.06494716698123609,0.30097924372916957,0.07251847411660978,0.05979211889258279,0.027953875583963346,-0.1322674849052358,-0.07937588429109813,-0.37594957579569016,0.05180324384529525,-0.10185083373790457,-0.005019481615844951,0.026870481736354857,0.04110974547218253,0.10094623891021971,-0.028343258050655646,0.0770368047097072,0.18323190448044915,0.06957393220558143,0.09764303693038717,-1.049941155507134,0.028600929283581253,0.07148489229612984
T1_P3_FA4,cntrl,fa,0.005499258337331038,-0.029471026294511156,-0.36475318288112474,-0.008782500943280449,-0.017627851632560372,-0.0043996347645005275,0.039355177704086454,0.10159027945291935,0.013757787227065263,-0.09024925114119332,-0.020995439366879552,-0.06468146003776726,0.015172511261373714,-0.05754455412852988,0.00806324805954499,0.3186911362975755,-2.0821952765752143,0.02659662018339389,-0.018725566132044427,0.014249756462224625,-0.06747148792138005,-0.028305301621712787,0.23444097530801278,0.04215266572738275,0.019065187449113327,-0.023839725499236502,0.0013993761825565696,0.00856620236894878,-0.2812893703289391,0.005246163955970039,0.10493697356928586,-0.009692400781639986,-0.014629714690462804,-0.0016213918048238098,-0.016375164570696116,-0.052237261374834976,-0.004313041537178787,-0.09659296731927577,-0.04736519020259391,0.034993890334669736,0.9239712273742805,-0.09003208463851751,-0.0815777693738986
T1_P3_FA5,cntrl,fa,0.05185730437719308,0.1630716875001568,-0.023748731118863307,0.013536951898563965,0.020833207725907094,-0.006960147274711191,-0.015851735702299967,-0.00984599503747219,-0.034558315722508726,-0.07512981068306863,0.20278844558582237,-0.0072288462086676445,0.11313517123496394,-0.033924662731001407,-0.016642354951016028,-0.020690561744930995,-2.151340525847766,0.01811611460542202,-0.016924797812018014,0.007335783170354961,-0.010450318219554736,-0.016893300656714585,0.10680349977749273,-0.018581070223112575,0.014906348862207198,-0.019176753115976594,0.016445865809190968,-0.10974727911961826,-0.14007973705786786,-0.02731481917307571,-0.07767497172979684,-0.019972592395698364,-0.013628689941945278,-0.0026508498675392993,0.05685243894883261,-0.003192453554867334,0.012295653044651368,0.030992825450354564,0.014459181467503038,0.09597428918316585,1.1906132225615316,-0.024861736085851766,-0.014246015024956805
T1_P3_V5,vpa,cntrl,-0.050283424029828966,-0.07576135765149117,0.03291100314545559,0.07162587860128991,0.07371762433288419,-0.008615676694122755,0.028159213762653477,0.06347241887669397,0.058289206003159316,0.16182720236094666,-0.07925099550213469,0.018564117223969452,-0.10056380515787931,-0.08756643958987059,-0.1416242599144915,-0.014454438630080967,1.9223819963753113,0.047464563326818365,0.09495207423868435,0.0736563286280164,-0.02801500262421494,0.03398575545322003,-0.13341786346976975,0.014346480427844298,0.02384196987917913,-0.010487521486960662,-0.15429275638175502,-0.11206295495597032,0.275342108184568,0.05354729970948459,0.0686765436392078,0.046503734430776766,-0.01809606518284875,0.0609191327280678,0.09152349126069063,0.024897751400831565,0.0625430905694331,-0.14944888569336598,0.04629539188913526,-0.1500496937144037,-1.0113160639670278,0.024704784733478348,-0.027668822227743396
T1_P3_VFA3,vpa,fa,0.0343677232185952,0.3504594437527212,-0.007891455613877902,0.08783829366815787,0.12776818608042004,-0.04505413238428774,-0.08983600929576183,-0.004440278309063758,-0.006793341247173439,0.05518081775448337,-0.05808410082510836,-0.016395273957974594,-0.09541469296404878,-0.07323547591538404,-0.17579244914102596,0.32462591759821263,1.9817631755721279,-0.04776939067197701,0.05119696939897349,-0.030462433577880827,-0.03950709800726277,-0.0068015928123704595,-0.031635256222061175,-0.007567501827481024,-0.023540525239874738,-0.07917271188103998,-0.10619731778186506,-0.02439222316901924,-0.25193309402361186,-0.14934832863375844,0.05838188965915524,0.010567770275972565,-0.06404321745583005,-0.05396080589685702,-0.08302870795184494,-0.10751488760309413,0.0014583035046043863,-0.047465156445512566,-0.11213974580912761,-0.14552867841842454,0.9492898973292371,-0.039982932149893825,-0.05088019228713808
T1_P3_VFA4,vpa,fa,-0.17127453527288203,0.28235511665475754,-0.11360134169741821,0.06553452237613647,0.10047668196107426,-0.0813261412945288,-0.09790430022264962,-0.049575532211810484,-0.03728316363601003,-0.10682093019462992,0.09612241128271441,-0.07954358605651318,-0.007456445729799394,0.01695166612772971,-0.06107804275934559,-0.14204283283942495,2.117501257389522,-0.025219511100496944,0.013455616904150824,-0.016913337187444248,-0.002661173765301581,-0.07325523225396505,0.1461066548317776,-0.102179771263515,-0.23401370433512536,-0.07459735032599507,2.3712320172161103,-0.08914197682292029,-0.3772095539284518,0.04654411863101907,-0.020423952088100425,-0.0894695323694738,-0.06899492344245486,-0.12284696374838568,-0.1253959138183836,-0.17581126059329164,-0.12351572894229167,-0.06008855858695808,-0.03901244179174629,-0.13075648640820625,0.7563577104255749,-0.07884894494968218,-0.033232293601063355
T1_P4_C5,cntrl,cntrl,0.08814274095042035,-0.010203181208206999,0.018739670949573718,0.03895993651143697,0.011267539964450662,-0.029101346073549833,-0.03937529503370209,-0.10271667824107522,0.03589428984456166,-0.23445650170231538,0.04907352537659337,0.045673795277243356,0.10548473162264015,-0.007755822720197918,-0.050539533841962574,-0.030437549561858464,-1.9966218146801071,-0.01144734684630118,-0.14683463330734622,-0.02333286863806652,-0.05888568002028232,-3.5795766997339545e-4,-0.1740234453291792,0.11476502867461208,0.04925525938584036,0.01829301664438995,-0.07469799079621683,3.270918292114927e-4,-0.26981880414651893,0.0714474420209672,0.2093337809567902,-0.03756642616511769,0.011288214921942947,0.002657148936640208,0.07449773953936653,0.04414302113685964,0.05958512736735284,0.004111925902191723,-0.016308272084462137,0.19987896166850866,-0.9627176078121219,-0.09722455758587185,-0.07433549496626339
T1_P4_C6,cntrl,cntrl,-0.004146165815171236,0.002437574528940313,0.0030831623154354308,0.018942106738540708,0.0060883564127137,0.011595102066050815,0.0026671730015644345,-0.003505457560896749,-0.05860517430867491,-0.09299062132389857,-0.0014214580561925975,0.05658650801031974,0.06248284916786495,0.04325506567576577,-0.08078879137269986,-0.09094052175521217,-2.3308112809006283,0.005881276132437496,-0.07764113765976785,-0.11782286815283477,0.0040610545871413335,-0.06225574971578283,0.012164835080491942,0.06520569619389098,0.018702780460271462,0.01911749716516775,0.1891394524660375,0.13041905560995035,0.03650936003377307,0.008955729325859483,-0.0756451026564286,-0.0495322179686975,0.0383080864958221,-0.013517012733963604,-0.028741977498592815,-0.08151510120826644,0.03002529997848289,0.019836571153948823,-0.021677285430766184,0.15858919318995218,-0.822954659156912,-0.011203550112677249,-0.0427603330873323
T1_P4_FA6,cntrl,fa,0.1325337588015575,0.06889365555097221,0.12143224186004979,0.06149174270892304,0.028848693552777038,-0.03366077036722702,-0.07243995749757991,-0.02097446545654648,-0.1005814822404794,-0.1835867878174544,-0.08314965204239723,7.003744252605838e-4,0.11661660717434019,-0.023118574628448275,-0.0016305085159792395,-0.21043491514872056,-1.7201171514989562,-0.016359825895323744,-0.0825778623073509,-0.0066458007654261915,-0.09179288493430307,-0.0694410949081207,0.026126199690519766,0.05629622483508189,-0.06228687371215556,-0.03767377530307992,-0.16853380772733947,0.0019673438048676446,0.3828425013422638,0.07795270376900243,0.17978601050968224,-0.06292441565141722,-0.03732323983415172,-0.0523560550131623,0.04168200027402024,-0.005047325338949884,-0.014645087054776658,0.10231877229920552,-0.07560672857886128,0.17870497295047616,0.8972036697059077,-0.10392380059041038,0.05415133715924047
T1_P4_V6,vpa,cntrl,-0.2644141457613266,-0.009836917302748792,0.08422083814226042,-0.029938573039891454,-0.039916021477797256,-0.041282116154227215,-0.040553907255508115,0.06569835478917446,-0.021355850398394997,0.1206041607853217,-0.06279022390737789,0.03796381159503236,-0.03047537826458972,0.05957714747996613,0.053194507638537836,-0.12131612391224905,2.0321316123365363,0.03171808849475782,0.06782945847020665,0.012535561773091116,0.06165056657888958,-0.016861803525017486,0.38465344742858226,0.06947203418396539,-0.010786036088347597,-0.014395323480073111,-0.11551713755872056,0.07050407765066713,-0.4292304074000179,0.03617700011603576,-0.14117064907769014,-0.003984218864659728,0.026228809957597753,-0.0017714375905355806,-0.04745523995521292,-0.14635419772056538,-0.008039249802249128,-0.06572776950862325,-0.001540723243922534,-0.1265743935576954,-1.0522088420521591,0.020097048137966318,0.0070393847472849345
T1_P4_VFA5,vpa,fa,-0.032182242444355504,-0.31264600793227565,0.025120772751019742,0.040005951674509016,0.02083507715450823,-0.022544824658085844,0.029512419499142198,0.056757783604970295,-0.002531276935095259,0.03687864137521385,-0.0950997671475745,0.016871841120375795,-0.08329877254155094,0.016868932183669593,0.03458372726597869,-0.08915062268600668,2.0336094994581817,-0.013426709138466079,0.047695992607916536,0.004006885637670951,0.04696106054310437,0.02155046529396915,0.29204524398445353,0.09282525369439974,-0.03933297883522576,-0.0359805028267407,-0.5141154666531187,0.008820635084332517,0.42057500533690334,-0.030778753926519603,0.013462555825999919,-0.016315072427250856,-0.00918439933176187,-0.035102283692440485,-0.06767958100525455,-0.3407361456544137,-0.00794245533476018,-0.2314895138583701,0.005894551501450588,-0.08402302967873251,1.0380817272353786,-0.028499871715177857,-0.004952576270974525
T1_P4_VFA6,vpa,fa,-0.1471903739318118,-0.11769364430057053,0.06859583135403739,-0.07973466453100247,-0.04859571483176452,0.04708639795888594,0.05501267055058711,0.030554127415977884,0.07683100334616717,0.3030069071308614,0.0021987032107473902,0.00240815276001447,-0.08420791676801401,0.016584672729007644,0.04605022913449209,0.018926723484420455,2.0737955996498756,-0.01979422444987832,0.10790399616942034,-0.0419080383652084,0.07418125074318299,0.030850745598699537,-0.1040526855173336,0.06109789843845121,0.06631234300838258,0.05144890471232249,0.17557669028193143,0.12145137978954426,-0.22731112638356887,-0.0037118751093741936,-0.15117672720446365,0.06873302242815439,0.0376144965624383,0.0012554781166383767,0.01067069651342896,-0.09349059743539326,-0.0013514606878633926,-0.075395469477495,0.05862026118994932,-0.16233766087669993,1.3287005905596163,0.0624367561367352,0.014430058300480688
