Samples,Treatment,VPAnM1,VPAnM12,VPAnM13,VPAnM14,VPAnM15,VPAnM16,VPAnM17,VPAnM18,VPAnM19,VPAnM2,VPAnM20,VPAnM21,VPAnM22,VPAnM23,VPAnM24,VPAnM25,VPAnM26,VPAnM27,VPAnM28,VPAnM29,VPAnM30,VPAnM31,VPAnM32,VPAnM34,VPAnM35,VPAnM36,VPAnM37,VPAnM38,VPAnM39,VPAnM41,VPAnM42,VPAnM43,VPAnM49,VPAnM50,VPAnM51,VPAnM52,VPAnM53,VPAnM54,VPAnM6,VPAnM8,VPAnM9
T1_P1_C1,cntrl,-0.05592755573548129,-0.16420237433721202,-0.10623854385617644,-0.2015337012155472,-0.13070874409753508,-0.04182405907714623,-0.17726576026498617,-0.05489686659824732,-0.209583898687351,-0.1611112981156082,0.02938106126553323,-0.2637625992329111,-0.0757341389834349,-0.1206969369053694,-2.5105701792503385,-0.19595012362679715,-0.23378217392796988,-0.238728092886,0.03523736908582274,-0.07774007677297234,-2.404702996215496,-0.128814473838164,-0.12917881474677917,-0.07156479501889444,-0.11858082160250806,-0.10145634551568329,0.1388285802436469,-0.1444281799611608,-0.11382981487808638,-0.7671297595827944,-0.06381565250518073,-0.3504174457152473,0.04332704115465302,0.0016260565554101908,-0.14233327719827046,-1.3554785098798896,-0.11490299227838424,-0.3305101240827393,-0.07141692239828953,-0.19558918550649834,-0.14932007993346982
T1_P1_C2,cntrl,-0.395070150534178,-0.5630734422731849,-0.5070250797950991,-0.532173905524115,-0.08365680946343017,-0.40784672654741,-0.4344104058473786,-0.27269080812659907,-0.5743678584313175,-0.43461472779018234,-0.32771530794544895,-0.4148925434210049,-0.5491586487218992,-0.30983833886393447,-2.5243931170319533,-0.5009193242509298,-0.5404735031400476,-0.4608317287660215,-0.3325283218673047,-0.5261110389861894,0.07649454109195608,-0.40198754966938754,-0.4468166401819088,-0.4178414416722491,-0.47402231134567396,-0.5626227278444503,-0.45472575272426763,-0.46133870885190686,-0.7531188825901696,-0.39211698941526363,-0.4194566026800355,-0.7468702108459147,-0.19214831421242579,-0.2001638380925148,-0.3757423072271069,-0.7823299762940911,0.28871002769754206,-0.5423819029377345,-0.2048739726836687,-0.4479637497901316,-0.43029809854586965
T1_P1_C3,cntrl,-0.763120606944985,-1.705582599507223,-0.9192267400909288,-1.0111294434680351,-0.6194692816376158,-0.7128354673330077,-0.7455533321644101,-0.57969773624287535,-1.2870728343619482,-0.9533747126484633,-0.5365085313897022,-1.0455353799165008,-0.9665957113572519,-0.6637719137764745,-2.8437141979551117,-1.0175562076629123,-1.1217504456595513,-1.1408762919817854,-0.7307531536558552,-1.036564418097702,-1.2238023730040588,-0.7721106005908759,-0.9603734797543623,-1.1218648617866493,-1.047449785775639,-1.0935885419006182,-0.9217695736571453,-0.7310573889885569,-0.8293686555492072,-1.229878851961388,-0.6968962758655901,-1.458624802356066,-0.5389165265033978,-0.5636173988159798,-0.45397945200243667,0.41164409451308537,-0.7738126082176737,-1.7410407901114195,-0.518250520190436,-1.0632569805097531,-0.7978209247729398
T1_P1_V1,vpa,0.06875071201093214,-0.3229104838867728,-0.23576864306010992,-0.1869592421211839,0.10765086343378909,-0.13857668636199885,-0.16918792520308776,0.030862632011361284,-0.2196818898077328,-0.13270140539052366,-0.23954122693238655,-0.22017090431627137,-0.20764965232642985,-0.047919786877678394,2.4589463414719606,0.020812286087886593,-0.28722850224198965,-0.11580231117108247,-0.16248340865545324,-0.44023431229943744,-0.2665514269850035,-0.23811348946758482,-0.17787195264848424,-0.1617567118315863,-0.07599857137291588,-0.16932279463804276,-0.3006983364855895,-0.0638331422707795,-0.258411815483545,-0.3696170956159831,-0.28759115993507983,-0.31479489692363094,-0.5402119845073396,-0.4779363146225917,-0.15691828556675924,-0.10827735562909066,0.5140430970440646,-0.3003685474039247,-0.12213659782149461,-0.1876837953063447,-0.13416568464102072
T1_P1_V2,vpa,0.2699765129739167,0.376531467200962,0.4490727041858312,0.4621504515479774,0.30415046750373,0.3722462264388842,0.5551266911286878,0.24524864192209778,0.4512179415619076,0.3823278359583745,0.1856852293194677,0.427811836818759,0.4781706978747029,0.3055865686668455,3.0285761921460885,0.6579120817499237,0.5148956191163477,0.487156495726063,0.2702012751503858,0.29423615932852093,0.9673059880304976,0.34559079519554425,0.3388748397831487,0.6181323947875077,0.4227658231628025,0.3739587821237049,0.4055851622926259,0.40561625876015006,0.3071164154071907,0.6840713281776483,0.23421710019779446,0.6724276803994472,0.05659292879301961,0.1577272805920554,0.3519060398157892,-0.14793660140749273,-0.37546292790099206,0.7009120394267216,0.23475389347770637,0.3856924132227728,0.33297552761228194
T1_P1_V3,vpa,0.4237325522524703,0.6237392941340858,0.546546441237853,0.5608635367906989,0.31340546792027735,0.32712030519748597,0.5944359504378007,0.3731780844922084,0.6939075794188225,0.5244069118874519,0.26300525722078233,0.6053522457935857,0.5692405454359434,0.39641768264875876,3.1879682491270094,0.6920371822087723,0.6144508342970844,0.5031149658341486,0.43516577915806937,0.6578278009316233,1.5626683225431979,0.5391004009023025,0.6031878716973406,0.6965073162425237,0.5561364130677066,0.6219956377904481,0.5111943339511489,0.365411605470589,0.5028471601363943,0.9297861088614984,0.5999414283886417,0.840739606692404,-0.012284267758866338,0.33664478719408875,0.3521794354834268,0.6108486108674066,-0.3369592833922402,0.9427889603032521,0.10458543280384636,0.5515684026521849,0.4675509239539621
T1_P2_C1,cntrl,0.29257799960998554,0.9797429816199494,0.5625255505044948,0.5818046043433976,0.2199574055993093,0.3335679994183897,0.5697144064614582,0.26713888004977393,0.6827309677798771,0.5195154075593795,0.4794336216480382,0.5910466832112387,0.5362594803120075,0.4049840521124201,-2.603008466367013,0.5440521027054109,0.5918800982127531,0.6481452296032307,0.2941617935094727,0.6070051239573256,1.0555008868329763,0.6237415033679727,0.6109213282881784,0.73462416507866235,0.5204408419037215,0.6249849029189413,0.4357722795749934,0.4239508047853247,0.6848413800309693,0.8064974163439236,0.4349800175656427,0.7809275431374728,0.7737454382561019,0.5844182211778213,0.3096916302545506,0.2129027315956904,-0.08603577728783837,0.7749865526675008,0.530441647606683,0.6942974896273926,0.42822190718950315
T1_P2_C2,cntrl,-0.4448868123405092,-0.6008457574647543,-0.5676044708472652,-0.5903060493253554,-0.35505343770553577,-0.3571628363958728,-0.8428922707111826,-0.3827304985959236,-0.5950754540227784,-0.505052350510546,-0.21919010523851254,-0.47472321879100826,-0.5371381456972627,-0.33028656617262103,-2.5236598217693045,-0.7577562031142904,-0.5300008528035611,-0.3713792158363092,-0.42060728277752135,-0.6475290163256303,-0.24812544221101596,-0.41570540712254367,-0.421100150802421,-0.6814364058027133,-0.5228873461796512,-0.46745595533877804,-0.746007635416772,-0.45158482998966326,-0.41549384874766,-0.4796845897658335,-0.334831875837395,-0.8630210477302583,-0.35674155426710075,-0.4240502467958842,-0.21129338650135002,-0.6929975878271326,0.17658413914577897,-0.906614250340391,-0.23829641580689415,-0.4833813962181823,-0.41499626377239274
T1_P2_C3,cntrl,0.3056175446509937,0.7022489559537137,0.5199983546261142,0.5701137323478992,0.022616171941439788,0.3996119697344182,0.4012003546954434,0.15938189573235492,0.5890275268971316,0.4175537099364475,0.32325210885801076,0.5255068499533041,0.5029657050551772,0.2197292481914003,-2.0000083746537607,0.4038726210118247,0.6302453239636076,0.4949116978432301,0.2710656379937455,0.5120699216520058,1.4969177342578455,0.5645076096635332,0.450921989642382,0.26264001593351083,0.3788653646182695,0.542052298152691,0.3851025023491947,0.4856507805940324,0.5265935775757838,0.7612562522199097,0.3526510645278197,0.7547333277440498,0.6940002043182516,0.5276150300008463,0.3796138239309973,-0.12950388318063122,1.259213383470128,0.8998932029759176,0.3584089412972979,0.5974301432604282,0.37791574093314123
T1_P2_V1,vpa,0.13892535084370689,0.1853064699579673,-0.07779645216653704,0.06120219751855978,0.2383720652513798,0.024880512977865518,0.10427286513265556,0.0794917992627047,0.0717184713848289,0.11684885062696099,0.18730474665431798,0.0015371389104543998,0.06853684695877355,0.10045560821638422,2.6740698389064965,0.07508549354830182,0.004861740719013026,0.04792387518343801,0.07641255774281402,0.1579734535338322,-0.3482539102543483,-0.05629295829800719,0.05318146662176741,-0.25939548678095736,0.16714762970516095,0.10287309205638147,0.3318508148624485,-0.07766092190232901,0.18312992008992096,-0.03534455547323287,0.04437509654310831,0.031640872985116156,-0.26391343116924587,-0.15631217524717042,0.013413926413388125,0.7452953091546113,-0.45403409359648944,0.3117844725961878,-0.07954381913301947,0.07426553123884025,0.0873726994579117
T1_P2_V2,vpa,-0.5863476547172871,-1.359516944971149,-0.8698108989087151,-1.0065943467715723,-0.456428212112269,-0.6152315089535957,-0.8837059219346646,-0.45792988744111046,-1.1598759986318046,-0.9142868820132048,-0.834061988770589,-1.0229224408716378,-1.1260203746944268,-0.5445336888473854,1.701296624973479,-0.8640485728113922,-1.0856994594487714,-1.1525367811219684,-0.6642340707955462,-0.9141192582303562,-1.708414246188735,-1.0544816614194743,-1.0280130556289813,-0.7857266325386009,-0.9216337596921228,-1.2047274798248806,-0.7072437185774041,-0.49769449221841916,-0.8034384190877869,-1.2147943508598493,-0.767138819627403,-1.2894899287522723,-0.9533087043725164,-0.9304656814810106,-0.7009498764854345,-0.7653466920932886,-0.18200143543006891,-2.029745486883275,-0.6621432978205773,-1.0658598258506904,-0.7873350147078465
T1_P2_V3,vpa,9.133283861176948e-4,0.09925871110077727,0.07729904060545813,0.0648048458904825,0.14313842399890583,0.08128401910297252,-0.02939246039641615,0.060617758598439014,0.08809597718087374,0.15897170368005897,-0.09751471585536911,0.11345212657721254,0.07511509869519473,0.04344861894441135,2.725728370827631,0.10097527135149001,0.1566641753160757,0.14457754683024654,0.07513679479200272,0.16011002895361479,0.28360905868380926,0.05346623758965645,0.0830399802375235,0.19086860514462528,0.06450807082530052,0.08872724400326581,0.25262183017098416,-0.05854676202158321,-0.06183763621326671,0.17065138426854556,0.13697577578893283,0.3511488184373606,0.12807343773986118,0.12413078439562848,0.057631941722999486,1.1194760467484097,-0.454784148687799,0.38514186593674493,-0.03523227372779976,0.0302266647252356,0.10024284164032105
T2_P1_C1,cntrl,-0.10396142481682034,-0.6688356400003176,-0.391184873950369,-0.5490003902255801,-0.2168995509789812,-0.2104983618857443,-0.44120380199587406,-0.24437660270686368,-0.6039886564478146,-0.3336137868335531,-0.17443382786896414,-0.4376825411495338,-0.4884494768118976,-0.20715524571099941,-2.7000552017076203,-0.5944739921973484,-0.46135756816560947,-0.6900290564397519,-0.1304421196561769,-0.3073469243028575,-1.3421939401122414,-0.3330335387190303,-0.28868876024046647,-0.4830993526315214,-0.43895004959418366,-0.42080133764171845,-0.4739028022368845,-0.13076360968336317,-0.5938413321699155,-0.8675526518519123,-0.1020507669969397,-0.5016160008282836,-0.09561016549606433,-0.2603322627880454,-0.30929058189997244,-0.9930273514043843,0.6354216471991523,-0.5698477866419702,-0.12991155693998804,-0.39337523443486083,-0.25847430205289945
T2_P1_C2,cntrl,-0.39100858862991733,-1.0573055917164587,-0.8458344996979569,-0.8575592287762851,-0.18943476349538324,-0.5128659078992659,-0.9591622200462788,-0.46596955914300725,-1.067168127745642,-0.7366511478682125,-0.373540666691012,-0.9312726980742738,-0.8657514587961171,-0.44852951469676844,-2.783806757541998,-0.4746256654926984,-0.9295851878426835,-0.745640934174413,-0.6546077055308956,-0.9832504908304754,-1.633109406156493,-0.7026853161768122,-0.6920578848923881,-0.7583723666142953,-0.6975332247976226,-0.8352441084610537,-0.41921694658994724,-0.5420803531571053,-0.7796358252865361,-1.1908418229393771,-0.3808848228502166,-1.2994518896131886,-0.7465590951031978,-0.5896523419434011,-0.45169953158594645,-0.9599492730626563,-0.11529246548354369,-1.2963203736314077,-0.461168798800567,-0.7220153046662223,-0.7156663654680373
T2_P1_C3,cntrl,0.09250924886774098,0.6730358408608575,0.3752528757029804,0.5174469463486941,0.21395392728417004,0.14142908206641536,0.3523518214326845,0.22744647731078282,0.533327180772113,0.3172978970816498,0.37707029812359566,0.37234168448079974,0.5004502102177664,0.07571916870415596,-2.283859785799572,0.47692170707362985,0.516112473341037,0.44731216090227627,0.2776034796622541,0.4227624519438835,0.6415988793345749,0.298137754724466,0.3770918644996653,0.36642649506892583,0.37972520001613563,0.41956462992393695,0.32374976390514026,0.27670915219277376,0.23520974015438573,0.48493712289878155,0.27559648069309894,0.5908594417651223,0.5473124561519527,0.45407286401044855,0.26879948209639976,0.4495137280926045,0.28122806743864315,0.6140991285247103,0.10528806498792503,0.45156862133170844,0.26215401613577627
T2_P1_V1,vpa,0.2047222414924589,0.20057093368108664,0.06653056171712272,0.12860089073056125,0.13530226897005282,0.11402242046701493,0.2169953312919189,0.2467917963250097,0.16475206584558255,0.17354312945587103,-0.1873630983576068,0.056462533751519654,0.10842364705255228,0.06928644937387234,2.3514371435857395,0.11067963405882422,0.12357976231308895,0.15506408093099502,0.1850814689268184,0.14170337013853906,0.09742378789399564,-0.15824057228762822,-8.740489432168229e-4,-0.18511847392529693,0.1223922458159947,0.04702409309228961,-0.048554983506234196,-0.015227887177990115,0.11110399258518927,0.24461987770372887,0.049069126609111724,0.2143211402591515,0.18315478853459075,-0.31951600037476263,-0.020127481340188023,-0.18267012701196705,-0.6524326939959706,0.37347774270698864,0.11287158178901839,-0.07556551642433301,0.1319081168037489
T2_P1_V2,vpa,-0.623064986546173,-1.4179515500052735,-0.9860489177151897,-1.0783022320298237,-0.19446725361541983,-0.5654322808741925,-0.7303627266316929,-0.31840756187015257,-1.2197984428300825,-0.7534937655434804,-0.7040058057573306,-1.0098409665260901,-1.0185526409789787,-0.42716637169174715,1.4741943308041048,-0.8053721520234156,-1.1148213017417288,-0.9499079778431243,-0.5966991783803266,-0.9686922519365774,-1.1449270735217052,-0.7890463327949316,-0.8861933223804659,-0.8552841489068604,-0.86415212476818,-0.994660017199017,-0.4198141547649342,-0.7095101766506378,-0.8412214802632013,-1.0549329639286014,-0.7276023462111249,-1.2991753152268068,-0.8268425555217797,-0.9163699529360464,-0.44381533566223635,-1.0871005144298107,-0.48329850094768234,-1.4531762093084288,-0.48292183747794065,-1.0007560258792323,-0.7392414037185879
T2_P1_V3,vpa,0.46604632065326923,0.8488209852438023,0.5944699089808996,0.6080497150537448,0.010120669724585949,0.40253416923458385,0.5625591703864634,0.20667095155168796,0.7128669430162365,0.47309653346038466,0.28367117606995235,0.6999655060152383,0.6629214870753064,0.29480188862851653,2.928966196722649,0.27035730622476845,0.651634031172286,0.5261962544264724,0.3661043256209121,0.7051017236501604,0.9012143650547172,0.5552219876893384,0.5557974179540974,0.47463942558156247,0.5424288259934151,0.693032318352812,0.4948326229005864,0.527455109808186,0.5832443017085173,0.754608530776764,0.2512827108826477,0.7959281848226488,0.25786614594652235,0.35791457929708054,0.37018464727952405,0.13786099178974692,0.7034039112433162,0.9059637707430571,0.3239441517781964,0.49420206729928073,0.5045746564583167
T2_P2_C1,cntrl,0.17840805617715125,0.6044697642702996,0.3688061145624476,0.28470371451469634,-0.007816538668459255,0.10963367533956013,0.2328479095797808,0.12063085457978606,0.43291667472731993,0.24454936411179212,0.4707804695670154,0.31775756202393446,0.2883668125279702,0.13169947216443129,-2.770433852704384,0.4146297843895239,0.43027455264745196,0.2028290410448045,0.05845711506591244,0.3903833119133381,0.6726512043266154,0.49960984329185654,0.34779212906076173,0.4511658360446846,0.22153782777774525,0.39929715699816737,0.14305918149285984,0.3480951372899605,0.4441718127057744,0.2967522548121203,0.3163838842480815,0.5695868193092812,0.3220336096085688,0.2694536847122513,0.2191633755355968,1.7199263149963322,0.30034509805311654,0.7166774685261658,0.27604646850085274,0.6140114381288388,0.26980347359817775
T2_P2_C2,cntrl,-0.2679776350093539,-0.21608214503644946,-0.03155867530865915,-0.07002420293413258,-0.15850474198080808,-0.05433430113097743,-0.2314686141504771,-0.19368509366462588,-0.11778795686216369,-0.18756111289052058,0.1252515585611617,-0.08141156412849379,-0.06903660718802393,-0.1421297623193009,-2.9631073733708346,-0.13819799488865153,-0.07509589916574141,-0.1610733857443686,-0.1444118443164714,-0.10480985634172328,0.09200532100699382,-0.14792374046836845,-0.07976309602302475,-0.1035254917796964,-0.13298792948609722,-0.14929473028798904,0.04464208111095113,-0.24989984769599172,-0.05180344729565581,-0.0723127100342553,-0.16854671288282053,-0.20596226909038517,0.07170465542320811,-0.21506879551152144,-0.17185923528086494,-0.271450416823659,-0.3266192463855613,-0.16941397176704343,-0.15344452179393891,-0.022698297056925727,-0.0891764835407526
T2_P2_C3,cntrl,0.2788395239762204,0.6472190756487495,0.4678973252698941,0.5803381802787445,0.013585712878209404,0.31218472830357574,0.35876422186249146,0.07082422451119559,0.6714384803540598,0.33963044192408914,0.4244957617794423,0.5066012143522192,0.51250608188365665,0.15459251293115472,-2.3796680514468433,0.45809860457789753,0.5896134407282114,0.6268512456428044,0.2801775648860291,0.6461807210815744,0.6758273111497112,0.45252994330351626,0.43663351876558076,0.37014514757901784,0.3715179388334179,0.5589161994024939,0.1307105422516309,0.22205269485817347,0.5121168431441825,0.6409094127681093,0.2901231809306388,0.7561053272419687,0.6295552539887139,0.7417347852799302,0.21379467585709047,1.3118673627829134,-0.5339800501239985,0.7650860261858967,0.27083472810645476,0.566987615256792,0.34241029343813006
T2_P2_V1,vpa,0.45505212244010623,0.7122832457195017,0.5379147805728919,0.5354944968697373,0.27680284800097843,0.4878897086157578,0.8060937443436047,0.3683632201230596,0.6740441570236929,0.5918381817604963,0.24008877396538553,0.5602679177543146,0.5963296452968824,0.42629356171729615,2.8853446599944963,0.3951935807688166,0.5222412592679667,0.7037223319115588,0.41429914997732775,0.6576323108633524,0.7051404624475462,0.4837862195728959,0.49360873975455144,0.5966801919067246,0.544934506805832,0.5335945637952592,0.47568778542352913,0.34827586615043066,0.6048033494829722,0.7694011968640284,0.446378284291523,0.7283471450564787,0.394369329241067,0.7207100922025805,0.38683952538435007,-0.11569107548870936,0.08145036207363082,0.8600869886400717,0.4996979363192307,0.4750933380274207,0.4446889772215417
T2_P2_V2,vpa,0.16729306582325515,0.7185212620146055,0.4837500197157252,0.5435769951880556,0.29113204564659645,0.12487648713389606,0.3588269625562138,0.3469876385632156,0.6180334473066477,0.42676104533099246,0.0921600488708691,0.4966809491055214,0.5035546002887414,0.3571486204596697,2.6991258045006385,0.4225400748493754,0.4556136696335518,0.5044623899531406,0.38977712425639643,0.246511498004724,0.28330313130094953,0.41700784379950184,0.3768241373216593,0.5183938524592185,0.4805226965522563,0.4471014393270456,-0.00895980962785018,0.28158274130612165,0.4351112984561118,0.5654164422893646,0.18461394933184352,0.5846629949572255,0.1581184236892828,0.3711876055587743,0.1974696058525678,0.02263295770873458,-0.010389535894782233,0.5218666627597394,0.12110360657861069,0.389739977774517,0.33750619698288675
T2_P2_V3,vpa,0.28800083511637964,0.7045575417924376,0.48803411771529315,0.5844324349683804,0.12225099560201282,0.3853268324283909,0.531416010037245,0.1667497593557279,0.6703237045595415,0.4261201768303459,0.21229516290334968,0.6274306076796242,0.501245996881048,0.26186467310296224,2.7706314265384338,0.30573250546199016,0.5777279134091782,0.534538460132416,0.4078856498075877,0.40689976817142653,0.8084198206937064,0.36573550175222347,0.383055922615842,0.6047627234623572,0.5212725395368358,0.5460516807147943,0.4272562330572892,0.4488261493537448,0.3717113660876387,0.5652990134440674,0.3322269353929007,0.6579949042743258,0.2666828860661404,0.40624923763201276,0.31732064112388497,0.849791216283266,0.6596060262576516,0.5666545611153796,0.2213640813487919,0.33306160909776156,0.4291692497281171
