Samples,Mode,Type,Group,hVPAnC1,hVPAnC2,hVPAnC3,hVPAnC4,hVPAnC5,hVPAnC6,hVPAnC7,hVPAnC8,hVPAnC9,hVPAnC10,hVPAnC11,hVPAnC12,hVPAnC13,hVPAnC14,hVPAnC15,hVPAnC16,hVPAnC17,hVPAnC18,hVPAnC19,hVPAnC20,hVPAnC21,hVPAnC22,hVPAnC23,hVPAnC24,hVPAnC25,hVPAnC26,hVPAnC27,hVPAnC28,hVPAnC29,hVPAnC30,hVPAnC31,hVPAnC32,hVPAnC33,hVPAnC34,hVPAnC35,hVPAnC36,hVPAnC37,hVPAnC38,hVPAnC39,hVPAnC40,hVPAnC41,hVPAnC42,hVPAnC43,hVPAnC44,hVPAnC45,hVPAnC46,hVPAnC47,hVPAnC48,hVPAnC49,hVPAnC50,hVPAnC51,hVPAnC52,hVPAnC53,hVPAnC54,hVPAnC55,hVPAnC56,hVPAnC57,hVPAnC58,hVPAnC59,hVPAnC60,hVPAnC61,hVPAnC62,hVPAnC63,hVPAnC64,hVPAnC65,hVPAnC66,hVPAnC67,hVPAnC68,hVPAnC69,hVPAnC70,hVPAnC71,hVPAnC72,hVPAnC73,hVPAnC74,hVPAnC75,hVPAnC76,hVPAnC77,hVPAnC78,hVPAnC79,hVPAnC80,hVPAnC81,hVPAnC82,hVPAnC83,hVPAnC84,hVPAnC85,hVPAnC86,hVPAnC87,hVPAnC88,hVPAnC89,hVPAnC90,hVPAnC91,hVPAnC92,hVPAnC93,hVPAnC94,hVPAnC95,hVPAnC96,hVPAnC97,hVPAnC98,hVPAnC99,hVPAnC100,hVPAnC101,hVPAnC102,hVPAnC103,hVPAnC104,hVPAnC105,hVPAnC106,hVPAnC107,hVPAnC108,hVPAnC109,hVPAnC110,hVPAnC111,hVPAnC112,hVPAnC113,hVPAnC114,hVPAnC115,hVPAnC116,hVPAnC117,hVPAnC118,hVPAnC119,hVPAnC120,hVPAnC121,hVPAnC122,hVPAnC123,hVPAnC124,hVPAnC125,hVPAnC126,hVPAnC127,hVPAnC128,hVPAnC129,hVPAnC130,hVPAnC131,hVPAnC132,hVPAnC133
mix1,h.neg,mix,mix,2393.030876,289716.732,11132.73482,162073.7172,26619.72233,719623.8103,282960.4856,131599.8358,20275.32324,202558.9946,27584.89645,49170.32352,3049.326495,10998.92782,8583.712109,90391.84446,574.5436094,45646.95205,169012.4984,13864.3221,1219014.914,23136.69646,22798.14275,41197.08046,6219.68219,33696.03279,33384.24883,188021.27,193344.0458,5244.094187,137467.8953,232756.2601,3182.618979,77356.78148,34246.14323,820538.8205,14600.9661,49526.80075,49251.01362,852986.2642,20817.21254,24298.31217,6260.195239,9587.417913,302.7219331,1218.824635,34804.93287,5832.651015,971.857152,30657.31181,73370.58664,4624.505865,148310.8841,799.3425046,1360.184046,12642.0942,9256.046529,18579.50526,4307.096125,7134.403146,6941.272115,20319.4649,37448.26721,40187.9138,106816.4667,805.8225398,14544.08501,93216.73994,35215.3235,858.3516623,7653.719416,10619.84582,13048.80737,1829070.486,27560.20248,37318.2215,51868.32002,964.2715029,291556.3847,22682.49997,3330.216116,32707.255,348.5288959,10241.94848,1490775.974,274.8989024,10278.66567,7884.7108,1369.48008,8133.657317,17871.80484,84767.78268,1146217.806,539.729556,1818.04815,40738.12212,8629.699909,1347.045473,379029.3803,18324.12277,353.8545844,2714.745489,16866.70924,3178.155721,12277.30576,2578.338616,389.6128811,3665.70746,6672.573789,3840.01766,1437.552907,9788.811433,8324.682062,43050.8481,31978.4981,2969.958815,73286.06437,437.6385681,818.6000066,367383.4639,20227.64048,8706.854865,325.8340784,60374.51439,248.2480819,630.5016914,888835.9179,89027.61325,30698.18962,3365.221098,832.6778706,,578.6338741
mix2,h.neg,mix,mix,4094.04867,349056.0003,14675.23949,201307.7994,30081.11925,909714.3727,352302.8631,156982.1493,23214.14221,252794.0584,33366.21264,56958.36677,4633.844731,12816.82277,9556.924148,113599.9267,709.0809084,57573.07729,207405.8735,16762.23031,1478993.83,29725.71561,21643.56391,52062.07472,8493.076964,39807.84558,38042.69285,237959.1778,230816.2174,6926.976935,154774.5592,273620.1834,4822.230678,91384.17873,45098.21947,1006637.757,17658.76852,58248.06779,57931.20171,999554.4779,26367.665,29522.86541,9323.701943,11319.79389,302.9948764,2122.991384,40373.32192,6176.445362,1636.148875,41455.12306,95655.83105,4494.08662,181358.5589,648.6169611,2215.039099,16783.87015,12752.13098,23090.6628,4107.294384,9473.981078,9534.647066,21476.48296,45942.4865,49260.66983,130196.7722,1192.715149,18154.03898,115979.2026,40724.01537,1621.154655,9748.444839,13147.38487,17920.98655,2166479.258,36342.46806,45278.4609,62676.00505,1730.223863,354232.296,25154.07272,4533.955872,51901.25087,549.947111,15254.14034,2045671.551,335.1685258,12783.88981,11773.00001,1358.372305,9185.363737,29011.15016,110738.025,1627545.718,712.1337059,1642.658319,57308.19332,10987.5203,1521.716986,440269.2118,25857.62657,289.0553949,3136.476132,21176.85118,4174.90791,16261.80478,4191.50258,2526.358186,4542.080388,9502.916254,6626.269862,1900.231344,12085.30402,8506.32146,54234.20282,41668.36247,4568.913416,83706.33655,1102.865547,1361.278826,485564.6763,29135.49913,10534.39454,365.3204976,74260.89004,418.2965288,992.3047719,1032310.172,104788.1724,38165.10752,3576.256041,621.364814,126.5799917,709.7547358
mix3,h.neg,mix,mix,5073.917661,388366.0642,15434.57294,236888.8579,33311.26114,963099.0386,397451.3569,176341.1824,27232.45444,270022.1117,39841.22592,62886.58279,3966.488784,14301.21949,10076.07661,126923.6076,1055.469737,58276.60754,218284.5055,19530.0001,1621552.082,32622.98162,23943.26923,56107.89998,10518.78813,41737.0194,39555.77892,272583.0903,273477.8066,9063.093565,165042.1002,285577.1132,5532.541913,109514.8627,50251.52187,1145445.236,17683.81694,62728.2112,62295.63032,1074093.865,31362.31288,33248.35639,9761.987725,13339.52007,509.3732526,1851.109666,47157.58202,7719.825252,2203.414936,52774.73847,107764.81,7006.035172,206002.9427,1199.477378,2289.582731,17120.33157,15893.16954,20477.91277,6817.709548,8735.169252,10341.46354,24043.58013,47257.3843,51191.20286,146478.5129,1715.233996,20152.01106,130765.209,43714.30924,2203.625022,10614.23595,12207.87759,20268.57241,2296496.451,44873.81462,51236.97002,65796.40498,1591.454527,381540.2099,26383.07932,4987.001615,57367.8982,1770.646561,15934.0178,2478817.592,,12738.16989,12035.82184,1529.189959,10507.51387,33975.39576,134807.8477,2108153.216,1347.216686,3155.92087,70995.3528,11013.72656,1089.334441,430930.9498,33832.60232,1029.653649,3548.231525,26739.28103,3850.743217,15525.73285,5393.774982,2021.750141,5192.772604,10325.94058,7465.858174,3139.432718,12809.53477,9985.258566,50779.72433,41935.95278,5996.405122,81245.53094,1162.834327,1625.540723,486392.3593,27901.03028,12864.91298,143.6104318,82404.22836,952.7150333,608.6053142,1089405.46,118527.5757,39852.29424,3129.679866,700.5600004,,1030.300031
mix4,h.neg,mix,mix,5254.483064,214481.3769,11773.47448,146715.9321,21166.73806,549128.291,289713.0348,114311.3884,17010.93739,176210.8925,25607.77381,33219.15039,2742.056074,8393.166652,8225.364269,72356.39133,940.5991231,56181.35715,120481.6969,24470.8104,1060024.008,23056.03293,19070.18776,31087.76753,6656.823618,26757.44963,24779.76407,158795.3924,153750.858,6735.052471,116157.8741,200803.6379,3604.484348,65494.91387,31611.11611,925026.3868,13967.22513,36123.90017,36123.90017,699749.8534,15601.37798,15768.13444,8616.620629,8823.653282,369.9340115,2068.767133,32680.80769,6559.651712,1108.639181,48920.30726,72794.21142,7758.812939,115706.6249,1438.117208,1527.958964,13833.90254,9116.246097,14360.9834,3483.738977,8489.631344,4696.652008,17708.38091,28118.36416,41513.16813,81076.0786,664.9119059,14218.48734,82657.98224,27170.45825,468.7402398,6273.601031,8365.859021,17625.72379,1537281.836,29727.3948,28022.46276,36945.71644,1230.723727,265855.5562,17524.79296,4742.649864,37585.66824,603.6342159,11217.982,1609756.127,132.0802377,7450.515108,6539.331982,3055.247411,5833.213523,25365.2783,87567.83,1423868.92,460.9098941,882.5271468,52258.61366,4784.224732,596.5868418,213010.4803,25551.74254,111.331807,1542.082377,18074.35246,1958.150039,12684.60107,3796.65834,325.8963336,2746.70634,10059.82778,4831.218272,1280.469257,6175.070901,4459.626905,31808.84136,22880.04334,3964.864493,43483.81283,110.7163643,390.1182278,259557.726,15563.51106,8141.800741,108.1938155,55149.46715,,145.3560999,563082.5969,74231.72266,29730.82453,1249.221992,129.5101146,,263.9128717
mix5,h.neg,mix,mix,3519.076605,24098.10336,5635.635911,27616.78708,14263.14416,72491.22025,70358.33698,14383.94361,4860.004229,30066.02743,,3106.281887,805.8435252,788.7356449,4773.838463,11882.09609,1124.570555,32992.16536,15323.01767,4278.668077,253002.8096,15071.32846,9201.458033,5333.692578,2824.002429,7786.394742,6275.788621,21350.40647,25294.88981,3044.132211,21169.14882,29908.7791,636.2377071,19414.14792,8842.769308,202712.4536,9685.782736,5440.057667,5440.057667,100782.3255,969.9619737,6963.471185,3553.462296,4251.169519,,615.3616868,5795.860825,577.012898,,1905.154395,16254.38332,1746.780511,16951.48183,,355.1129458,8833.437003,1131.53689,577.6915057,,4005.81229,233.4479503,7506.829456,3546.974998,5059.740161,6692.075058,,1944.551559,15614.21589,3660.521023,113.9278947,117.712906,1051.599415,12097.12973,140454.4141,16405.71434,2849.662326,3340.713276,99.9791685,56576.54074,1592.501561,1083.057882,16855.82521,103.1369439,7723.269161,275358.9878,,,109.511064,113.4018365,479.499276,13689.8648,23253.95097,275625.1887,,,15872.313,,,11346.68062,9425.512248,,,2657.482489,,1080.548836,1449.79884,,257.8317662,5663.11276,1747.367898,,,269.4817274,1287.612348,1731.648771,521.4532118,1878.979918,,,26891.45347,,536.9440768,,3815.271651,,,40218.39235,3892.623982,2230.647634,,,,
P1C1,h.neg,sample,cntrl,7367.542189,525572.9695,18652.09906,332359.579,39885.77028,1249651.199,723981.4078,210475.927,29498.97447,338096.483,59427.9255,101299.9158,8395.685162,11160.68788,14310.95349,186793.3058,1581.49185,82800.57942,280786.1658,22257.19871,2323677.98,36613.68285,32287.11593,79082.96489,15655.95205,66267.41355,64152.8775,445895.3353,413917.7397,17870.01299,166052.6172,562090.1677,9508.303314,126028.9098,48984.50795,1773126.184,22883.53826,68588.36571,68479.62822,1298760.852,46095.58517,21962.30623,12012.22075,20523.99735,1030.917456,2750.055083,56988.01042,14609.6513,6059.032097,102998.3079,123862.511,11153.53188,299751.8692,2135.940632,4468.974643,26571.64781,31126.68043,33423.88314,10516.0375,14811.99744,8486.840644,30508.26427,46399.40471,97650.41281,203662.1063,2836.676388,34378.91935,229342.7867,55608.70065,1995.405787,14725.69343,13230.61185,22831.08621,2761523.379,61825.60785,63917.00935,74262.7679,2980.962612,341570.6228,31896.02987,9692.50133,61673.53947,1948.408759,20093.48732,2719575.016,1676.684391,20150.55684,11445.90042,6227.684141,10488.46553,36754.71243,166802.8048,2038307.678,2055.513173,3761.220693,81988.5496,12439.11551,388.7129436,709479.6785,28741.19351,1422.2426,5274.12512,26807.47903,4840.962742,30940.28224,5053.402269,18355.61063,2117.531261,13134.73449,9058.713393,2572.417,6509.920175,15312.81841,38034.78153,61212.12893,8513.270937,122869.3258,1043.317571,3024.534195,740953.3266,53974.27452,17872.98661,841.2042167,128776.8366,597.0920949,2900.435365,1718885.094,125712.5718,56979.48601,4921.43335,879.7744737,105.4988164,2809.873462
P1C2,h.neg,sample,cntrl,9660.482548,489116.6488,19454.79889,295695.4438,37786.56329,1185659.593,586599.2117,206464.9174,28095.50208,326814.423,56095.11209,85799.56975,8322.17912,14706.16901,11705.52141,182649.0163,2620.891958,83756.05775,257864.4577,22336.55637,2189126.104,31656.64232,34580.18635,72447.71349,15226.03907,54427.41984,52938.36636,429293.7031,406889.0609,14516.31452,151977.8818,437575.6244,9204.685659,128183.2707,47907.81633,1582027.138,26740.71513,68247.45131,68247.45131,1233378.313,42228.2391,36171.62747,11407.53513,17916.67967,1497.633042,2893.279789,58855.96253,21428.22435,4434.92457,112503.0465,134389.5765,11358.00575,293706.3608,1821.206653,4336.389628,27100.09991,28051.81874,28976.14549,8181.301257,12445.59295,9320.300555,32850.95532,68945.94907,78274.5099,205717.7371,2992.499196,29963.81414,207758.4079,54207.49861,1934.424238,12935.71649,13278.21104,23321.94023,2724450.36,58053.53125,70897.04993,82520.81485,2884.730058,387817.499,30287.23902,7406.511161,74356.28346,2279.905258,21577.72616,2891008.088,611.5304304,19432.18041,14307.57678,4352.06078,10143.71244,42075.2686,183979.6506,2103217.817,1353.01824,3793.90804,81546.01045,12148.96331,2881.949438,607667.7644,31008.51644,1264.498752,4141.441422,31679.98839,4619.600038,26099.08139,4554.406674,14657.01458,2051.568353,15424.40482,11002.62482,2292.072823,6635.209114,11432.08489,35555.85193,56076.42608,9699.039071,113952.6466,1479.808892,2172.821817,620867.6344,44364.95536,16483.28229,305.7482238,116486.0444,1160.784754,1969.18544,1658778.969,132450.2911,56912.57936,5167.666317,1379.804762,278.1432954,2537.258113
P1C3,h.neg,sample,cntrl,7029.11044,409074.5056,13443.20277,224541.8248,33511.29057,980256.7062,345128.573,172450.1181,24412.63511,282486.3888,47438.83667,71474.29396,5806.940188,15288.30466,9818.139985,137859.2817,1203.27042,62931.73437,220655.0737,21034.96353,1960070.279,27310.53325,31176.02296,52523.56626,13531.44254,43908.09049,43626.72471,323979.0274,304133.2821,10959.69803,143674.3676,275076.2863,7141.553063,121110.0616,49331.31691,1302214.671,21568.93278,58006.64382,57907.9885,1025895.069,36412.25789,38661.09952,13065.25942,19520.15244,647.0584172,3219.374279,52506.98943,10166.71962,1835.400699,85810.66645,129900.7406,9439.759508,219951.9339,1345.956363,2449.625343,17612.23149,17321.3694,21624.27044,5673.912477,8752.060051,8784.056882,30810.55623,45464.67256,61111.71988,167200.1972,2010.457824,25730.74855,187043.1921,48784.42457,2597.203202,8746.545829,13576.43828,27177.4169,2343542.379,60463.719,55244.25567,76504.42934,2163.8622,365191.989,26385.00069,6268.42109,71930.60908,940.5168974,22479.76492,3050886.899,825.8933081,11714.96236,11756.78757,2586.136042,7342.187389,36422.7424,171215.835,2213971.406,1174.632129,3143.696266,88857.76591,9122.673312,2222.965172,434291.705,35760.37469,895.5314733,2438.7887,26216.06803,3793.991924,17992.47322,4805.201335,1309.473242,2429.267747,13191.40591,11309.91471,2033.142852,11800.78442,8225.376973,46363.63075,41825.89481,7562.278376,75328.8024,458.3530978,1168.70156,424978.275,26433.90819,14635.45582,876.970465,87015.4242,851.4590336,579.2186641,1156550.906,111965.0521,47594.47964,2916.9371,1026.072307,153.8062061,1482.423844
P2C1,h.neg,sample,cntrl,5884.289666,552688.7281,32747.21193,336371.6969,42863.43839,1340206.801,1349007.379,222105.9376,33560.92604,354690.3692,68373.34737,96725.47321,7952.77824,15110.15595,13884.44071,214297.6864,3143.818872,83538.10969,303991.3609,23373.70317,2395034.666,53043.86447,34296.71921,74815.69995,15774.50192,71020.50086,72339.30705,522758.4199,448775.0814,15506.39667,159323.5066,536159.0482,10236.24679,126495.8047,50295.54293,1544009.437,27531.63358,84789.6531,84430.31688,1359077.444,47436.30383,43397.93318,9703.247092,20505.21815,1394.186542,2811.578992,61091.39635,10361.78914,5849.304338,104872.1118,159707.0391,11045.78652,328851.4197,2249.755462,4508.957751,38950.90552,35054.29004,35105.93397,12685.29696,13074.36693,8680.045277,31402.25539,89960.21218,84329.64395,231991.2167,2413.636754,36173.90587,237235.1963,59052.32735,2585.076486,20986.37343,13258.27291,25315.92659,2778644.618,56524.4425,76340.13254,67862.0739,2847.343668,469933.5409,33219.06064,8239.727582,66750.79366,1844.959321,19849.64883,2981900.659,1536.920033,22543.77074,15371.48652,3465.621587,20626.78282,35817.65451,178969.3639,2325239.565,1746.432304,4736.519302,84823.97767,11921.08749,4752.166211,668982.0582,31611.50369,1013.787656,5875.346621,29842.40652,5186.455081,25825.36635,5816.55929,8647.353663,5657.976257,9811.960466,9019.364615,2634.443078,15223.26402,13678.36515,66255.68919,56162.05916,8387.517739,106477.6665,1628.637917,1875.059006,575642.6628,37263.05467,17132.61752,439.3489048,112330.7323,501.0049378,2351.579128,1715004.413,130343.3551,54578.27152,4487.939087,1169.621643,226.0763176,2284.275925
P2C2,h.neg,sample,cntrl,,,,118.5395017,,217.5248379,,,108.3703652,,,,,108.2960772,,113.685901,,,103.5985221,,103.6982028,,,,,,,,,1114.653669,120.4559349,1757.884787,,,,,,,,,,,,,,,,,,,,112.9372825,,,,,,,,,,,,,105.7303722,,,,117.073108,,,,,,115.6521631,,,,,,,231.5548906,,256.1499102,380.9193666,,,,,,314.3582357,320.1955274,322.4450646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2C3,h.neg,sample,cntrl,6446.117969,322840.2926,15317.12674,195885.6306,35081.99657,804138.1793,253173.212,140919.7431,25241.58988,220299.8457,39865.30855,56148.84443,3824.46695,11435.57701,7561.384182,110670.7319,554.7302238,53833.89385,171620.4657,20145.6451,1713938.802,28514.04056,32881.0422,49559.48564,9815.049301,39160.57273,37673.95818,239462.4995,229620.1208,6624.472644,124891.4298,154192.8226,8533.825425,131398.8231,48617.50254,986372.7674,18445.0011,58541.24389,58541.24389,771130.7155,29303.32006,34634.18959,16315.45444,13964.44431,235.9049031,4332.158288,40631.11187,5783.753082,1375.553438,25317.96468,134695.8662,10645.40365,190119.4311,1767.428971,2267.198764,15105.28196,10206.89014,16701.05116,2847.318124,5718.901177,9678.559817,23160.03243,35686.52349,44240.63461,137856.9548,1290.579948,21781.50651,165776.2092,35789.72603,1026.319424,5923.661305,12656.73063,18696.60506,1937828.252,57700.07953,48794.90252,56935.1554,1188.51242,403725.0092,23625.99903,4632.736331,72595.50279,1370.508075,20616.84805,3364628.094,258.9527614,7292.100031,6573.080158,2445.94099,11843.08524,40181.31518,181153.122,2757289.79,493.4024051,2780.19225,98171.86561,5915.571164,,294624.048,38270.8025,346.2428817,3010.024596,28288.38682,3415.758545,11152.92392,13838.99979,118.6587906,10062.61506,16300.0908,12846.4564,3643.686276,15981.86411,8176.395676,67606.15345,36906.22812,9664.818175,52397.77439,317.5553075,529.0928084,300932.6258,19921.98623,11022.7349,140.668125,58340.60301,,286.0256298,448910.8337,81124.04236,34221.55934,2409.720022,595.2513431,,502.0603509
P1V1,h.neg,sample,vpa,7686.736605,604348.2914,22822.56932,323667.0103,37227.72293,1510191.847,826702.2231,267940.3791,36867.30647,395827.3931,39426.62017,96173.01339,10792.5727,21213.38761,14605.45778,238315.4961,2984.519719,78834.63665,370600.1112,21995.01915,2003575.177,48362.62859,34777.89695,85504.49773,14082.49426,63152.7615,60379.3314,576667.3415,516390.3962,12466.81103,228984.4226,616686.8131,8947.888362,129252.3429,232437.7903,1500140.359,30507.8073,71979.92255,71979.92255,1648370.967,59287.68238,45456.53885,11953.74922,15237.44269,981.4611954,3251.639528,63479.06988,11994.81509,7639.793298,72831.72619,171198.137,8941.486336,365808.6089,1510.933473,6469.092219,25997.95053,41090.73723,37379.96,17668.02323,14388.02414,13213.64747,36446.21502,93203.84385,59238.1082,238587.7404,1860.940451,29218.29105,71965.81688,60666.41846,4094.846184,17620.15249,13763.24553,24528.07188,2961759.618,56444.01607,81793.46479,51944.74842,2679.423709,427406.2851,38536.94043,6353.192957,65611.44829,2576.439051,27064.42681,3075070.486,,27396.30925,24413.90299,4821.750307,23249.0533,34785.47606,221005.8291,2153409.377,2123.521731,3025.692027,81447.44537,17645.73215,3649.277047,832670.7775,25887.44178,1887.835388,5320.932444,52205.70672,6475.999245,20233.84297,6963.635925,19529.71108,5823.472409,12916.92397,9192.716457,1893.977807,16508.74557,14284.74232,69085.04637,59970.62667,6610.087027,110835.6346,4046.698487,2045.842982,652853.0436,44223.80449,19349.538,819.8087103,120092.697,2016.554117,3765.945624,1789838.804,177585.6403,57921.75053,4842.64107,3063.417494,128.8746968,253.9384541
P1V2,h.neg,sample,vpa,7682.851808,557979.7223,18360.97652,276006.4603,40104.66526,1361978.829,423072.8545,259931.9188,35364.68572,354127.2405,39438.36257,82768.45112,7241.884437,23463.90674,12478.53269,188833.3305,3711.104436,76183.78943,326187.6203,21862.80964,1831734.29,30165.80938,33536.45948,81800.43674,14666.47491,54761.70785,51732.73325,423653.1009,414666.4584,17902.97053,244094.3417,569997.7862,6495.747131,126198.7178,144419.3517,1824073.066,26583.76381,51712.68064,51634.20102,1533898.541,50340.74184,22055.7204,14076.12715,15318.25744,1709.415776,3666.65959,54578.66695,16090.6086,3660.711195,127674.0766,144141.1622,9632.305995,305574.4927,1912.874256,5340.989668,17544.5319,28908.95363,26251.16623,8414.959111,14630.14065,9348.056029,31774.24221,66611.55418,68460.44421,212457.2399,3159.840217,27154.56843,62883.09845,56672.93779,3118.287583,10161.20674,16236.11436,22363.65058,2975698.326,56073.1703,73565.66888,63179.94739,2865.053918,312752.6998,37211.5226,8393.223803,68722.64677,1739.510104,22776.31233,2915080.302,,17877.19014,19700.42264,6425.90455,9185.237444,38208.03256,204998.1377,2108731.863,2504.62625,3638.899145,87096.75626,21107.06104,1875.420988,941288.8003,29318.30325,1739.377961,3639.107245,45414.62647,5826.388686,27827.55634,5243.531514,12640.79206,2725.931957,15524.84873,10197.07408,1770.572713,6243.309306,15068.26957,39001.1737,60911.72542,8568.402018,123941.7171,3107.945382,2770.081439,707303.3624,49772.82898,19563.68016,505.154609,140213.1013,1199.574236,2416.603753,2185165.555,165355.0739,66959.47666,6183.903593,2238.613625,425.182733,3590.308348
P2V1,h.neg,sample,vpa,4847.863633,514572.7691,16755.40667,278750.0783,29275.84405,1244913.507,298108.29,247238.3522,31174.50109,341391.9633,34747.3511,77694.2215,4925.60944,21151.82862,11289.32286,165401.9511,2003.146857,65919.38766,291672.4117,23216.32652,1774097.839,37310.21771,29728.69831,69127.83889,11172.07103,52013.49288,49972.53921,337754.4903,332281.5547,9712.397789,248136.4295,399302.7008,7016.003415,131975.8115,118435.5336,1444202.687,20657.04115,60201.74591,60146.212,1496268.245,45867.40796,31158.23588,12435.06785,13791.11822,822.3794203,3475.741756,51588.65435,9145.68057,4486.862243,89738.4049,178024.3484,8287.742443,261374.3257,2432.513155,3491.2294,19653.91759,18039.47476,24936.72965,5325.544697,13713.80032,11621.81494,24607.46686,51434.73404,53499.29571,184509.3258,1823.766324,22076.36165,61774.99367,49655.04916,3577.047033,8812.621222,16903.64144,32248.42682,2721720.265,59325.37137,64996.33555,52136.56649,2418.119825,380867.101,36472.50486,6534.205357,69630.21255,1657.166723,22022.59806,3094812.478,107.043825,11267.01424,13400.93532,3151.50398,13568.5915,37420.75991,192739.2489,2445780.395,949.0000763,3340.107323,92068.18952,17807.71367,737.4806777,753432.7045,33627.83095,1414.04109,3527.670804,45674.08385,7003.207622,20242.6193,6932.968478,3046.808153,3076.439963,14318.03527,10510.08346,2311.520752,10300.09704,12876.51116,51831.00914,56867.64089,7925.16368,102930.09,2839.878147,2634.037579,587868.0948,38545.6057,17355.57447,823.3609324,104846.2569,1319.154274,1944.228226,1794656.935,150902.9053,52332.64262,4122.3228,1361.107894,226.303019,1734.076903
P2V2,h.neg,sample,vpa,5931.112566,479942.9662,16926.13562,259871.0473,28125.38975,1150808.063,243353.0328,235491.2467,33049.19295,309441.6861,31004.01305,66984.09347,3283.411855,19068.50036,10400.08083,135525.2627,2288.519225,63915.7753,259708.359,20032.73092,1641840.521,25738.1717,41687.61066,66733.86468,12892.37525,44686.34081,42117.82562,253809.5714,256957.5356,9060.852056,261194.742,321320.0826,7265.695799,139202.2166,97719.51648,1514694.171,20609.22472,53284.97778,52690.03894,1378110.62,37513.79238,18685.75241,10979.12673,12639.28263,741.5874708,2889.760449,51257.984,12872.57084,2131.862746,89070.70422,144991.3737,8526.628843,215201.1514,1790.749658,3874.836663,18227.40661,10394.05327,20628.52795,3443.531109,11715.95162,11504.23044,25264.87325,47503.86095,51074.37894,165772.3526,1783.817978,22172.39781,56143.72967,50016.17661,2340.474895,7956.772379,16673.18168,24489.20787,2542307.357,57795.34868,54973.62247,62657.39209,2074.268737,350673.4319,34812.81258,6360.857018,76622.2679,1465.211532,22993.69083,2960013.441,,10742.09523,13374.44298,3431.826941,7850.662379,41420.98754,226987.9407,2385337.153,1363.654863,3044.244151,89777.84745,17837.24152,495.5243019,626517.9946,35714.93449,1273.027157,2580.569974,45609.07367,5393.108927,19485.7562,5339.627962,3132.10477,2087.241695,14253.69693,12537.89877,2322.952723,8370.39762,11708.98389,43621.14295,51554.58702,12134.522,99200.61905,1745.272431,1932.671055,565261.8746,41345.62953,16946.29862,152.4823532,107137.2899,1303.130896,1109.104541,1841559.933,196221.2796,55987.02366,4137.183581,1852.071007,,1690.415691
P2V3,h.neg,sample,vpa,6215.981031,522088.1288,17388.77353,265832.4505,33164.42363,1276411.844,260592.9037,239184.7359,35799.9767,331289.1577,35166.81502,77466.91035,3528.299214,24596.07246,11282.23504,142911.2392,2957.3628,67288.3954,275094.7679,20708.6606,1786230.453,28548.19902,28995.8936,76461.87796,12243.48407,43731.63056,41708.88538,259606.0267,268126.3976,10302.56735,296822.7875,332480.6751,6412.220891,126575.1418,110993.4922,1650221.935,20732.64922,62890.25204,62774.7651,1425231.657,40064.5124,20198.61836,11872.70931,13915.7151,366.5573885,2847.697588,50987.86163,12894.19273,916.6701259,104372.6554,133502.644,8218.948174,227104.7737,1235.769987,1881.965817,15402.34301,9950.994054,17906.96003,4088.873412,8782.192607,12268.89433,25991.41829,54307.08425,51721.08382,175195.2666,3197.223759,21500.52489,62152.29683,54923.09659,2744.476258,7914.373412,18176.464,23225.1929,2609581.4,61068.15876,60516.29079,70697.35811,3300.341062,376240.2531,35739.08813,6248.733895,66306.84911,1576.200164,22096.72133,2891892.29,,12685.84437,15121.0718,3017.142564,7534.550515,37260.99808,183974.3,2309750.046,2242.629142,2011.387324,82888.74032,19404.93355,1754.562831,777286.1212,33358.14277,1526.35865,3543.822883,51918.46835,5716.623796,21310.30099,5643.975169,2563.530411,2737.321648,12651.07249,11418.85353,1433.603934,8063.198364,12672.31559,46812.28538,54427.61144,10210.36302,100162.3134,2235.126102,1736.302597,600243.6503,39148.42585,18157.21928,386.2833876,108650.1149,1346.856255,1077.359997,1949327.374,163607.5108,53103.91098,4859.445188,1959.447363,480.2501384,1881.519802
solv2,h.neg,solv,solv,3206.723571,3608.061358,2577.234056,9741.102611,9229.805512,8372.042159,24224.32729,1042.675759,4135.671659,118.7306266,,336.938627,211.0325525,,4607.784164,2536.6328,934.0794759,16787.4209,210.6175845,342.3746021,1192.678786,12969.99943,13581.57965,2256.871258,1233.300122,1881.765459,169.204546,2376.938789,4750.618503,4182.884467,394.5410329,4908.848478,,45792.01484,10569.05301,5575.149174,10634.70471,248.8624112,248.8624112,172.4012706,,4498.064277,3106.987462,2943.304634,,527.5514869,707.539845,327.3065602,,877.1242218,19482.81873,,103.6215312,122.1750565,686.6591833,11484.9311,268.663019,,491.3826007,3506.415642,123.6394688,6850.444783,1844.575566,908.9880675,107.154885,,638.7914615,2131.072993,,262.3610386,404.2782347,1000.188477,10858.09418,3373.125575,20449.68223,871.663235,,,,730.1616489,1061.390912,24709.27737,,7126.346123,544638.5082,,,,114.8608894,,13451.6189,15335.44009,476030.0921,,,24330.45381,,,,12262.04103,,,1115.115535,,,2341.651763,,,4699.427001,2461.490271,,,,,,,138.3201673,,,,,,,,,,,,,,,,
