,Experiment,Folate,Status,Oxaloacetic Acid,Malic Acid,Ethylmalonic Acid,13(S)-HOTrE,Leukotoxin A,Mead Ethanolamide,alpha-Tocopherol,Docosatrienoic Acid (22:3 n-3),N-Carbamoyl-L-aspartic Acid,Deoxyuridine,Glycerol 1-Phosphate / Glycerol 3-Phosphate,Riboflavin,3-Ureidopropionic Acid,Pantothenic Acid,Deoxycytidine,Dehydroascorbic Acid,Phosphocreatine,Cysteamine,ATP,UTP,NADP,CMP,Creatine,Aspartic Acid,Oleoyl ethanolamide,2-Linoleoyl Glycerol,Alanine,Sarcosine,Serine,Creatinine,Proline,Guanidinoacetic Acid,Valine,Isoleucine,Leucine,Asparagine,Lysine,Glutamic Acid,Methionine,Phenylalanine,Tyrosine,Tryptophan,5'-Methylthioadenosine,Glycine,GDP-Glucose,UDP-N-Acetylgalactosamine,UDP-N-Acetylglucosamine,ADP-Glucose,Cortisol,CDP-Choline,Phosphatidylethanolamine(32:0),Pyridoxine,Protoporphyrin,NAD,Flavin adenine dinucleotide (FAD),2-Aminobutyric Acid,Taurine,GSSG,Uracil,Thymine,Adenine,Hypoxanthine,Guanine,Thymidine,Cytidine,Uridine,2'-Deoxyguanosine,Adenosine,Inosine,Guanosine,UMP,Cytidine diphosphate (CDP),GDP,ADP-Ribose,Ophthalmic Acid,Cytosine,Anthranilic Acid,Biotin,Phenylacetic Acid,Pyroglutamic Acid,4-Aminobutyric Acid (GABA),Ornithine,Glutamine,Histidine,S-Adenosylhomocysteine (SAH),Threonine,O-Phosphoethanolamine,Hypotaurine,Glutathione,Orotic Acid,GMP,3-Sulfinoalanine,2-Aminoadipic Acid,N-alpha-Acetylglutamine,Kynurenine,ADP,Allantoin,Linoleoyl Ethanolamide,S-Adenosylmethionine (SAM),Deoxycarnitine,Phosphocholine,Glycerol-3-phosphocholine,Sphingosine,Sphingomyelin,Carnitine,Nicotinamide,Nicotinamide Mononucleotide,Sphinganine,"NE,NE,NE-Trimethyllysine",Choline,Betaine,Arginine,CTP,Lyso-PAF C16,PAF C-16,PAF C18:1,PAF C18,Arachidonoyl-PAF,Spermidine,Trimethylamine N-oxide,D-Glyceraldehyde 3-phosphate (G3P),NADH,Acetylcarnitine,Glycerylphosphorylethanolamine,Propionylcarnitine,Butyrylcarnitine,Valerylcarnitine,L-Hexanoylcarnitine,3-Phosphoglyceroinositol,Tetradecanoylcarnitine,Hexadecenoylcarnitine,Palmitoylcarnitine,Linoleyl carnitine,Oleoylcarnitine,Stearoylcarnitine,LysoPE(18:2),LysoPE(18:0),LysoPC(16:1),LysoPC(16:0),LysoPC(18:3),LysoPC(18:2),LysoPC(18:1),LysoPC(18:0),PC(34:2),PC(35:2),PC(36:4),PC(36:2),Nicotinamide N-oxide,Cysteineglutathione disulfide,Ribothymidine,AMP,Succinoadenosine
Formula_cd_exp2,cd_exp2,info,info,C4 H4 O5,C4 H6 O5,C5 H8 O4,C18 H30 O3,C18 H32 O3,C22 H39 N O2,C29 H50 O2,C22 H38 O2,C5 H8 N2 O5,C9 H12 N2 O5,C3 H9 O6 P,C17 H20 N4 O6,C4 H8 N2 O3,C9 H17 N O5,C9 H13 N3 O4,C6 H6 O6,C4 H10 N3 O5 P,C2 H7 N S,C10 H16 N5 O13 P3,C9 H15 N2 O15 P3,C21 H28 N7 O17 P3,C9 H14 N3 O8 P,C4 H9 N3 O2,C4 H7 N O4,C20 H39 N O2,C21 H38 O4,C3 H7 N O2,C3 H7 N O2,C3 H7 N O3,C4 H7 N3 O,C5 H9 N O2,C3 H7 N3 O2,C5 H11 N O2,C6 H13 N O2,C6 H13 N O2,C4 H8 N2 O3,C6 H14 N2 O2,C5 H9 N O4,C5 H11 N O2 S,C9 H11 N O2,C9 H11 N O3,C11 H12 N2 O2,C11 H15 N5 O3 S,C2 H5 N O2,C16 H25 N5 O16 P2,C17 H27 N3 O17 P2,C17 H27 N3 O17 P2,C16 H25 N5 O15 P2,C21 H30 O5,C14 H26 N4 O11 P2,C37 H74 N O8 P,C8 H11 N O3,C34 H34 N4 O4,C21 H27 N7 O14 P2,C27 H33 N9 O15 P2,C4 H9 N O2,C2 H7 N O3 S,C20 H32 N6 O12 S2,C4 H4 N2 O2,C5 H6 N2 O2,C5 H5 N5,C5 H4 N4 O,C5 H5 N5 O,C10 H14 N2 O5,C9 H13 N3 O5,C9 H12 N2 O6,C10 H13 N5 O4,C10 H13 N5 O4,C10 H12 N4 O5,C10 H13 N5 O5,C9 H13 N2 O9 P,C9 H15 N3 O11 P2,C10 H15 N5 O11 P2,C15 H23 N5 O14 P2,C11 H19 N3 O6,C4 H5 N3 O,C7 H7 N O2,C10 H16 N2 O3 S,C8 H8 O2,C5 H7 N O3,C4 H9 N O2,C5 H12 N2 O2,C5 H10 N2 O3,C6 H9 N3 O2,C14 H20 N6 O5 S,C4 H9 N O3,C2 H8 N O4 P,C2 H7 N O2 S,C10 H17 N3 O6 S,C5 H4 N2 O4,C10 H14 N5 O8 P,C3 H7 N O4 S,C6 H11 N O4,C7 H12 N2 O4,C10 H12 N2 O3,C10 H15 N5 O10 P2,C4 H6 N4 O3,C20 H37 N O2,C15 H22 N6 O5 S,C7 H15 N O2,C5 H14 N O4 P,C8 H20 N O6 P,C18 H37 N O2,C41 H83 N2 O6 P,C7 H15 N O3,C6 H6 N2 O,C11 H15 N2 O8 P,C18 H39 N O2,C9 H20 N2 O2,C5 H13 N O,C5 H11 N O2,C6 H14 N4 O2,C9 H16 N3 O14 P3,C24 H52 N O6 P,C26 H54 N O7 P,C28 H56 N O7 P,C28 H58 N O7 P,C44 H82 N O7 P,C7 H19 N3,C3 H9 N O,C3 H7 O6 P,C21 H29 N7 O14 P2,C9 H17 N O4,C5 H14 N O6 P,C10 H19 N O4,C11 H21 N O4,C12 H23 N O4,C13 H25 N O4,C9 H19 O11 P,C21 H41 N O4,C23 H43 N O4,C23 H45 N O4,C25 H45 N O4,C25 H47 N O4,C25 H49 N O4,C23 H44 N O7 P,C23 H48 N O7 P,C24 H48 N O7 P,C24 H50 N O7 P,C26 H48 N O7 P,C26 H50 N O7 P,C26 H52 N O7 P,C26 H54 N O7 P,C42 H80 N O8 P,C43 H82 N O8 P,C44 H80 N O8 P,C44 H84 N O8 P,C6 H6 N2 O2,C13 H22 N4 O8 S2,C10 H14 N2 O6,C10 H14 N5 O7 P,C14 H17 N5 O8
Mass_cd_exp2,cd_exp2,info,info,132.006,134.023,132.045,294.219,296.231,349.302,430.373,334.288,176.047,228.073,172.013,376.145,132.055,219.111,227.089,174.018,211.036,77.027,506.996,483.969,743.074,323.052,131.069,133.037,325.293,354.278,89.048,89.047,105.042,113.059,115.063,117.06,117.079,131.094,131.094,132.053,146.105,147.053,149.051,165.079,181.074,204.09,297.09,75.032,605.077,607.083,607.083,589.081,362.21,488.115,691.51,169.081,562.26,663.11,785.164,103.063,125.015,612.153,112.027,126.044,135.055,136.04,151.054,242.093,243.086,244.07,267.1,267.097,268.083,283.093,324.036,403.019,443.023,559.072,289.134,111.043,137.046,244.094,136.046,129.044,103.062,132.089,146.069,155.07,384.123,119.058,141.019,109.019,307.085,156.017,363.058,153.009,161.07,188.076,208.087,427.03,158.044,323.279,398.137,145.11,183.066,257.103,299.283,730.599,161.105,122.048,334.056,301.292,188.145,103.1,117.079,174.112,482.984,481.35,523.364,549.372,551.389,767.583,145.15,75.068,169.998,665.125,203.115,215.056,217.128,231.147,245.161,259.176,334.068,371.303,397.319,399.335,423.334,425.352,427.366,477.284,481.315,493.317,495.333,517.312,519.333,521.349,523.365,757.566,771.585,781.566,785.596,138.043,426.089,258.091,347.063,383.109
RT_cd_exp2,cd_exp2,info,info,9.84,6.85,1.83,2.7,1.37,1.24,1.07,1.18,8.25,1.77,10.6,2.45,6.46,4.79,4.94,2.02,11.62,2.06,11.2,10.94,12.3,11.11,9.84,8.65,1.2,1.17,8.72,9.84,8.56,7.12,9.61,8.82,7.66,7.07,6.81,8.9,24.46,8.89,6.86,6.37,6.51,6.09,2.03,9.15,7.71,6.85,6.85,7.76,2.03,12.91,4.56,5.55,2.9,9.76,7.42,8.21,5.23,10.86,1.79,1.69,3.92,2.81,6.86,1.68,4.6,1.83,3.52,3,2.91,3.42,9.78,11.29,11.02,7.41,9.09,4.61,2.81,4.6,2.79,5.72,11.83,24.45,9.1,11.03,9.09,8.19,14.83,9.22,8.67,1.92,10.58,7.23,9.65,6.09,6.09,10.97,1.88,1.21,20.72,18.14,18.49,14.75,8.13,8.56,14.57,2.05,14.68,8.19,24.75,24.81,10.64,24.5,11.64,9.71,8.89,9.01,8.96,7.4,24.59,15.99,10.85,7.25,13.98,10.6,12.97,12,11.33,10.69,7.21,9.08,8.94,8.89,8.81,8.75,8.72,6.19,6.1,9.41,9.36,9.32,9.3,9.23,9.2,7.52,7.47,7.32,7.41,5.57,10.97,1.69,10.62,7.99
CAS_ID,cd_exp2,info,info,328-42-7,97-67-6,601-75-2,74784-20-6,6814-52-4,169232-04-6,59-02-9,28845-86-5,13184-27-5,951-78-0,17989-41-2,83-88-5,462-88-4,137-08-6,951-77-9,490-83-5,67-07-2,60-23-1,56-65-5,63-39-8,53-59-8,63-37-6,57-00-1,56-84-8,111-58-0,3443-82-1,56-41-7,107-97-1,56-45-1,60-27-5,147-85-3,352-97-6,72-18-4,73-32-5,61-90-5,70-47-3,56-87-1,56-86-0,63-68-3,63-91-2,60-18-4,73-22-3,2457-80-9,56-40-6,5750-57-2,7277-98-7,528-04-1,102129-65-7,50-23-7,987-78-0,5681-36-7,65-23-6,553-12-8,53-84-9,146-14-5,1492-24-6,107-35-7,27025-41-8,66-22-8,65-71-4,73-24-5,68-94-0,73-40-5,50-89-5,65-46-3,58-96-8,961-07-9,58-61-7,58-63-9,118-00-3,58-97-9,63-38-7,146-91-8,20762-30-5,495-27-2,71-30-7,118-92-3,58-85-5,103-82-2,98-79-3,56-12-2,70-26-8,56-85-9,71-00-1,979-92-0,72-19-5,1071-23-4 ,300-84-5,70-18-8,65-86-1,85-32-5,1115-65-7,542-32-5,2490-97-3,2922-83-0,58-64-0,97-59-6,68171-52-8,29908-03-0,407-64-7,107-73-3,28319-77-9,123-78-4,85187-10-6,541-15-1,98-92-0,1094-61-7,764-22-7,55528-53-5,62-49-7,107-43-7,74-79-3,65-47-4,52691-62-0,74389-68-7,86288-90-1,79549-26-1,86288-11-1,124-20-9,1184-78-7,591-57-1,59-68-4,5080-50-2,1190-00-7,20064-19-1,25576-40-6,00-00-003,22671-29-0,00-00-006,25597-07-3,00-00-009,2364-67-2,36816-10-1,38677-66-6,1976-27-8,00-00-011,00-00-012,00-00-014,00-00-015,00-00-016,00-00-017,00-00-018,00-00-019,8002-43-5,00-00-020,00-00-021,00-00-022,1986-91-8,13081-14-6,1463-10-1,61-19-8,4542-23-8
p280_6,cd_exp2,2ppm,N wt/wt,3735.657022,9522.975018,611.6962876,28618.50915,37681.52101,22047.6611,7226.217904,8121.660658,121478.6904,33562.89348,7852.80349,3666.949143,50203.0793,475388.8986,14146.00811,4064.7841,24887.08663,14818.17932,73651.01625,782.9190873,3898.00011,56007.24361,8226685.467,411550.7943,5358.251783,82330.06046,2396698.169,383823.6613,1034927.948,214419.6557,10083112.65,22126.68759,3024284.011,2811481.89,3657131.632,969432.8019,1048634.316,6315880.485,1749744.872,3572648.879,2516574.276,840458.0036,684798.8491,532955.5166,4209.875739,295163.8436,295163.8436,5780.27613,15862.50452,18284.57477,20542.57468,28781.61575,81683.50468,162670.9042,31280.23638,167119.8006,10095273.49,190735.1248,317394.8625,37381.0708,431923.3721,2573020.864,52488.00856,14551.40004,385504.6065,45861.46297,93289.31536,1184060.055,343853.2949,101494.9752,331827.9443,9859.353265,11575.10843,5320.984508,3171.046208,315816.0957,185014.8592,29226.49701,1284519.194,144692.406,19769.65801,241889.0694,7930506.398,319132.2277,333856.4726,3269771.617,140520.2897,149135.5404,1786791.294,20006.64828,31706.17362,2148.965523,89099.04867,38786.41746,208719.5801,184059.7016,26843.48789,6563.870544,181328.7694,117144.5488,24566466.44,3267923.199,61147.9502,25479.59769,4855682.256,2234970.634,9306.709152,14022.58005,2930.592024,18268786.49,8008434.897,1190684.441,437.5465337,3533.546295,137278.5511,9892.834286,2546.749642,520926.1816,40275.41802,57142.81106,2610.808576,3381.687821,816900.887,9625.680713,66757.5232,1131234.279,115098.9256,29810.87034,14716.34197,23716.38804,48929.51836,83913.39109,165070.8782,448144.4876,90724.5551,11747.05799,57224.92253,32453.35817,332152.3907,3640.216826,68250.97062,137222.483,342762.3223,16647634.68,98846.12551,12833722.88,7238472.728,34667.38311,5982.517592,4717.374762,493579.4807,499049.2032
p225_3,cd_exp2,2ppm,N wt/wt,4074.438487,13310.62866,2612.158648,1947.729733,11411.59259,54314.18074,11668.97596,21094.07433,88596.8145,56134.52942,8606.053421,4902.062152,74103.50955,838713.9458,30107.68276,5015.077449,47284.93705,22085.222,89626.04909,2804.726087,9083.171376,48135.56763,8842983.558,510883.9901,9188.895433,66285.17646,2545309.834,420515.8972,1137695.21,246468.9197,11881760.1,45893.23416,3981026.529,3076059.537,4073693.338,1080414.548,1280330.063,5519106.995,2057993.66,4535077.409,3049778.487,1050028.888,1264264.984,506276.4212,5701.266273,323912.2347,316943.769,6213.207738,13207.32194,29574.16649,10584.03198,20909.71911,102916.1791,255125.8194,48023.99708,272180.3876,11339957.18,206662.3347,460214.9783,42365.49323,376279.7743,2268692.5,77762.05455,15828.75143,363952.5754,93531.88266,57059.6057,203057.5284,560267.1506,98143.90128,301012.1242,17715.91409,13791.00153,13444.98453,41234.10432,331618.9461,141730.861,28937.75347,229976.2471,173073.1453,19647.78761,273281.7094,8188491.407,445411.0534,460317.4905,3027323.435,154200.059,175562.6053,2465608.092,19185.14819,22668.01551,2764.101624,116416.7802,49827.99664,100766.7003,218853.7787,50924.8227,17813.15803,223840.6082,146997.2165,27091838.3,5664672.829,96947.34884,25442.29322,6594871.388,2260702.093,15609.07837,15239.87954,19076.01217,12241914.96,11079028.07,1990242.29,945.1595144,6014.066457,245408.1732,11924.71781,1591.667492,481216.8795,31110.64628,88937.94332,2491.847918,3099.322378,1220383.224,12782.54437,82567.27856,1673420.354,95869.66755,31115.03723,13212.18855,27818.85246,44079.83114,85464.49905,120739.3215,370536.8823,84284.21459,12746.15119,93542.76694,51275.70179,598207.3757,4369.358525,87770.71734,249336.4632,664006.3706,14070091.46,112918.4924,12677444.03,5957169.243,28102.73987,3248.214822,6099.193677,417228.3394,477182.1775
p252_3,cd_exp2,2ppm,N wt/wt,2876.33929,10443.62346,,32562.91811,48739.09583,19502.35533,12735.32276,5251.964044,74263.12194,,5013.087277,3406.507984,56108.25201,598771.5913,33536.31845,1429.087355,37797.8837,10084.32088,96476.66058,3726.536037,7995.380493,24661.27413,8147947.436,575503.3062,4281.335747,56660.18744,2614546.643,377614.6398,1202802.055,276424.5686,10698661.26,18923.26644,3299503.981,2957295.106,3854890.129,1101475.25,1195038.278,6264906.765,2000834.4,4236374.363,2883226.769,983638.0894,687642.7624,515409.8817,5388.235846,88469.8734,204865.234,4954.240629,10020.35689,13267.96787,23492.33065,7243.729133,82864.78744,259714.7802,42091.62317,225061.8945,10375214.8,185429.0387,122637.0396,6757.435815,286144.3676,843072.5328,66577.11711,631.4115072,214203.2764,30933.01508,41067.43816,215611.4706,173167.4177,53363.70998,180635.8008,12927.08031,9925.806008,17228.73614,27277.0201,234347.4141,63554.8019,6351.230378,363368.2784,161540.6906,18426.0246,234758.2018,8488176.723,376735.9317,262706.1983,3308485.037,120683.7634,187315.5731,2120391.075,12991.5,12124.78904,2245.987346,119393.411,48393.54485,99898.24352,170799.0966,24516.36392,5096.039085,128234.1296,111787.2443,27786878.14,4739933.148,109311.5189,32394.2593,4818260.994,1581132.509,9232.049883,16606.93628,14573.36776,12368571.25,9675512.524,2270797.479,1405.836763,9252.00365,300275.7392,16283.35071,4101.510521,562165.2801,30236.07299,57778.75689,1840.652807,4226.1762,939048.4582,9520.424936,60372.86283,1465654.27,86692.30614,27788.81685,9983.949287,22998.36138,36347.0798,73746.739,83031.10138,230950.0927,64736.63913,13452.96921,97824.72421,55093.98135,741046.9331,3815.468814,114162.0515,276856.5661,873779.7412,16069665.15,112510.6578,13689068.25,6462453.251,61486.40456,2838.470302,,223425.5512,193167.4514
p331_8,cd_exp2,2ppm,N wt/wt,2238.773892,5518.099257,602.6914528,31130.5604,37867.83916,15868.15773,14982.81578,9500.541366,24531.40326,124720.9529,,2426.516066,50886.36112,377443.0672,55229.88835,7193.507697,24797.05507,1144.853074,98547.06247,4612.798156,2189.479544,1233.414152,5723056.817,344727.2269,6036.685779,14831.78021,1840699.929,272263.065,598198.5675,217304.903,6799977.785,15009.19116,1691631.88,1674173.848,2511858.528,581437.9286,626179.1625,4034604.131,1311645.726,2695270.25,1608694.33,572622.2404,276615.9709,329024.732,465.086822,102110.9382,102110.9382,892.0637331,14535.13946,,29834.56666,7958.182005,70662.19396,113733.5914,21480.61865,106015.3707,6827232.424,68545.84388,617302.1128,145662.8972,163427.0446,358794.6839,39035.10458,55154.04745,92127.85198,27348.02457,38940.2379,1591.436507,27781.87147,33037.25807,13200.86047,2876.115969,2019.42796,6277.432374,7021.474086,209438.0603,22298.06187,1564.851031,126398.512,80304.32753,11230.36534,114062.6187,4416895.386,199689.1345,68630.54716,1684766.377,47873.34211,97926.12714,528107.7831,16924.66725,,740.3389179,50703.14564,21934.1134,163090.4703,51387.78418,171018.7714,5875.833755,359146.1333,63240.95594,3639234.297,4072399.864,94910.90309,53778.80919,2849879.403,173234.6816,,15802.09463,2922.512708,3420018.609,5598949.199,1334088.149,4648.408383,6328.334386,484477.8914,26077.96487,8717.191576,474018.052,47866.684,42544.18135,224.9134031,247.8274177,723794.1392,5769.485708,56536.07792,1081954.97,53007.91784,19279.41609,6528.209405,26338.52486,18748.32814,45474.79391,14743.72202,34411.4591,57552.26602,13681.19803,62419.55639,92149.37622,1385614.545,8016.697261,265399.6153,462649.5285,1268424.033,14581115.01,80095.41153,12711331.69,6699828.191,12666.6324,676.1540313,2181.186224,18031.88788,12414.70202
p416_1,cd_exp2,2ppm,N wt/wt,3657.705987,6324.925245,5330.625482,21730.95397,14412.82974,24658.18842,9153.912245,15233.60099,44893.70311,73088.15111,2044.77173,2838.661653,58932.1908,411883.1272,61409.18102,15861.422,94087.56483,945.6288672,440137.1107,37883.54621,21586.42356,10816.70099,7688519.408,773066.6724,8471.957416,15288.20406,2136366.909,371857.505,838858.649,243626.3597,7979746.428,32721.38011,2211913.609,1940608.452,2397819.783,848200.5916,1043133.675,6734194.964,1272568.952,2534211.459,1595835.32,430440.075,617724.3608,432948.955,9228.202671,300604.6689,300551.7131,7285.104086,25419.6046,3512.979621,26542.05556,17707.29211,67774.68492,589698.4277,35939.51158,228574.2787,10074322.98,291856.4049,477679.8166,60771.11244,142179.778,854962.4262,28995.4585,22134.72739,179110.2435,154982.0045,57205.06669,29044.95799,123656.1223,106372.9072,80917.43646,22034.91058,18254.00014,46840.35765,42290.08585,280489.7179,71684.56857,7869.388669,339467.1445,148380.3324,16669.49718,184770.7018,5461615.388,250670.2084,200805.21,2420013.593,158611.7346,218787.4416,1174679.249,27226.27443,3703.046457,3309.693776,165964.0687,17444.94295,155813.9171,232122.0273,228759.175,9374.014228,559728.2248,132848.0776,11202696.54,11964137.53,118203.9042,30478.36918,5141570.566,249507.2815,1519.769839,17156.40491,52146.25417,7042164.979,9087516.459,1924401.873,46149.7662,6574.442516,389798.2517,14688.28777,5620.906774,478754.3788,43276.52847,38623.83717,4955.506916,5721.475681,1296353.581,16624.38287,119343.467,1423443.436,78906.36933,29170.78095,10146.61838,33265.20169,25733.23823,65418.93593,23374.73885,52977.22308,46046.47112,15416.44892,58488.15562,65385.0015,966295.9755,10378.49873,202824.6888,311857.2956,976843.8206,15097736.39,70377.78796,11437133.84,5864521.22,44832.22649,5051.359936,1561.806781,77130.76482,70344.15548
